”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2005,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/05,–¼ŒÃ‰®,ç—t,2,2,H,1
2005,‚i‚P,‘æ‚Qß‘æ‚Q“ú,03/13,–¼ŒÃ‰®,”Ö“c,3,0,A,4
2005,‚i‚P,‘æ‚Rß‘æ‚P“ú,04/02,–¼ŒÃ‰®,L“‡,1,1,H,5
2005,‚i‚P,‘æ‚Sß‘æ‚P“ú,04/09,–¼ŒÃ‰®,‚b‘åã,0,1,A,5
2005,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/13,–¼ŒÃ‰®,‚e“Œ‹ž,1,0,H,8
2005,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/17,–¼ŒÃ‰®,ìè‚e,2,0,A,11
2005,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/23,–¼ŒÃ‰®,”,2,0,A,14
2005,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28,–¼ŒÃ‰®,“Œ‹ž‚u,5,4,H,17
2005,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/01,–¼ŒÃ‰®,‰Y˜a,0,3,A,17
2005,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/04,–¼ŒÃ‰®,‘å•ª,0,0,H,18
2005,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/08,–¼ŒÃ‰®,‚f‘åã,1,3,A,18
2005,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/14,–¼ŒÃ‰®,_ŒË,0,2,H,18
2005,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/02,–¼ŒÃ‰®,‘å‹{,1,1,H,19
2005,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/06,–¼ŒÃ‰®,´…,2,2,A,20
2005,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/09,–¼ŒÃ‰®,‰¡•lFM,1,1,H,21
2005,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/13,–¼ŒÃ‰®,Ž­“‡,3,0,H,24
2005,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/17,–¼ŒÃ‰®,VŠƒ,0,3,A,24
2005,‚i‚P,‘æ‚P‚Wß‘æ‚Q“ú,07/24,–¼ŒÃ‰®,”Ö“c,2,0,H,27
2005,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/20,–¼ŒÃ‰®,_ŒË,0,1,A,27
2005,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/24,–¼ŒÃ‰®,‚e“Œ‹ž,1,1,A,28
2005,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/27,–¼ŒÃ‰®,‰Y˜a,0,2,H,28
2005,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/03,–¼ŒÃ‰®,‰¡•lFM,2,2,A,29
2005,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/10,–¼ŒÃ‰®,”,4,0,H,32
2005,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/17,–¼ŒÃ‰®,‘å•ª,0,2,A,32
2005,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/24,–¼ŒÃ‰®,‚b‘åã,1,3,H,32
2005,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,10/01,–¼ŒÃ‰®,L“‡,2,1,A,35
2005,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/15,–¼ŒÃ‰®,ìè‚e,1,4,H,35
2005,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/22,–¼ŒÃ‰®,Ž­“‡,0,1,A,35
2005,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/29,–¼ŒÃ‰®,´…,1,2,H,35
2005,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/12,–¼ŒÃ‰®,‘å‹{,2,3,A,35
2005,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/20,–¼ŒÃ‰®,‚f‘åã,2,1,H,38
2005,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,–¼ŒÃ‰®,“Œ‹ž‚u,0,0,A,39
2005,‚i‚P,‘æ‚R‚Rß‘æ‚Q“ú,11/27,–¼ŒÃ‰®,VŠƒ,0,1,H,39
2005,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/03,–¼ŒÃ‰®,ç—t,1,2,A,39
