”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2009,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/08,ŽD–y,å‘ä,0,1,H,0
2009,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/15,ŽD–y,’¹²,2,1,A,3
2009,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/22,ŽD–y,b•{,1,2,A,3
2009,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/25,ŽD–y,Ã“ì,0,1,H,3
2009,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/29,ŽD–y,‰ªŽR,1,1,A,4
2009,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/05,ŽD–y,ŒF–{,0,4,A,4
2009,‚i‚Q,‘æ‚Vß‘æ‚R“ú,04/12,ŽD–y,•xŽR,1,1,H,5
2009,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/15,ŽD–y,‘’Ã,2,1,A,8
2009,‚i‚Q,‘æ‚Xß‘æ‚Q“ú,04/19,ŽD–y,‚b‘åã,4,1,H,11
2009,‚i‚Q,‘æ‚P‚Oß‘æ‚Q“ú,04/26,ŽD–y,‰¡•lFC,1,0,A,14
2009,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/29,ŽD–y,ˆ¤•Q,3,2,H,17
2009,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/02,ŽD–y,•Ÿ‰ª,0,0,A,18
2009,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/05,ŽD–y,“È–Ø,3,2,H,21
2009,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/10,ŽD–y,“¿“‡,3,3,A,22
2009,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/16,ŽD–y,Šò•Œ,3,0,H,25
2009,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/20,ŽD–y,…ŒË,0,0,A,26
2009,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,05/24,ŽD–y,“Œ‹ž‚u,1,1,H,27
2009,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,05/30,ŽD–y,b•{,0,0,H,28
2009,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/03,ŽD–y,“È–Ø,1,0,A,31
2009,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/07,ŽD–y,’¹²,1,2,H,31
2009,‚i‚Q,‘æ‚Q‚Pß‘æ‚Q“ú,06/14,ŽD–y,“¿“‡,1,1,H,32
2009,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,06/21,ŽD–y,Ã“ì,2,3,A,32
2009,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,06/24,ŽD–y,‰¡•lFC,1,1,H,33
2009,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,06/27,ŽD–y,å‘ä,1,1,A,34
2009,‚i‚Q,‘æ‚Q‚Tß‘æ‚Q“ú,07/04,ŽD–y,…ŒË,0,1,H,34
2009,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/08,ŽD–y,ˆ¤•Q,2,1,A,37
2009,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,07/11,ŽD–y,ŒF–{,0,1,H,37
2009,‚i‚Q,‘æ‚Q‚Wß‘æ‚Q“ú,07/18,ŽD–y,‘’Ã,1,2,H,37
2009,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,07/22,ŽD–y,•xŽR,0,0,A,38
2009,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,07/25,ŽD–y,‰ªŽR,4,2,H,41
2009,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,08/02,ŽD–y,‚b‘åã,0,3,A,41
2009,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,08/05,ŽD–y,•Ÿ‰ª,3,0,H,44
2009,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,08/09,ŽD–y,“Œ‹ž‚u,2,1,A,47
2009,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,08/16,ŽD–y,Šò•Œ,2,0,A,50
2009,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,08/22,ŽD–y,’¹²,3,3,H,51
2009,‚i‚Q,‘æ‚R‚Uß‘æ‚Q“ú,08/30,ŽD–y,‘’Ã,5,2,A,54
2009,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,09/02,ŽD–y,…ŒË,1,1,H,55
2009,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,09/06,ŽD–y,ˆ¤•Q,3,2,H,58
2009,‚i‚Q,‘æ‚R‚Xß‘æ‚Q“ú,09/13,ŽD–y,b•{,1,2,A,58
2009,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,09/20,ŽD–y,•Ÿ‰ª,1,0,H,61
2009,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,09/23,ŽD–y,‰ªŽR,1,0,A,64
2009,‚i‚Q,‘æ‚S‚Qß‘æ‚Q“ú,09/27,ŽD–y,Ã“ì,2,0,H,67
2009,‚i‚Q,‘æ‚S‚Rß‘æ‚Q“ú,10/04,ŽD–y,ŒF–{,0,0,A,68
2009,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,10/07,ŽD–y,‚b‘åã,0,1,H,68
2009,‚i‚Q,‘æ‚S‚Tß‘æ‚P“ú,10/17,ŽD–y,“¿“‡,0,3,A,68
2009,‚i‚Q,‘æ‚S‚Uß‘æ‚P“ú,10/21,ŽD–y,“È–Ø,1,0,H,71
2009,‚i‚Q,‘æ‚S‚Vß‘æ‚Q“ú,10/25,ŽD–y,å‘ä,0,1,A,71
2009,‚i‚Q,‘æ‚S‚Wß‘æ‚P“ú,11/08,ŽD–y,•xŽR,1,1,H,72
2009,‚i‚Q,‘æ‚S‚Xß‘æ‚Q“ú,11/22,ŽD–y,Šò•Œ,4,2,A,75
2009,‚i‚Q,‘æ‚T‚Oß‘æ‚Q“ú,11/29,ŽD–y,‰¡•lFC,3,1,H,78
2009,‚i‚Q,‘æ‚T‚Pß‘æ‚P“ú,12/05,ŽD–y,“Œ‹ž‚u,2,2,A,79
