”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2009,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/08,’¹²,‚b‘åã,1,4,A,0
2009,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/15,’¹²,ŽD–y,1,2,H,0
2009,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/21,’¹²,å‘ä,0,1,A,0
2009,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/25,’¹²,‰ªŽR,0,0,H,1
2009,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/29,’¹²,b•{,1,0,A,4
2009,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/04,’¹²,Ã“ì,4,3,H,7
2009,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/10,’¹²,“¿“‡,1,1,A,8
2009,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/15,’¹²,“Œ‹ž‚u,0,2,A,8
2009,‚i‚Q,‘æ‚Xß‘æ‚Q“ú,04/19,’¹²,ŒF–{,0,1,H,8
2009,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/25,’¹²,Šò•Œ,1,0,A,11
2009,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/29,’¹²,“È–Ø,2,2,H,12
2009,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/02,’¹²,…ŒË,0,2,A,12
2009,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/05,’¹²,‘’Ã,4,2,H,15
2009,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/10,’¹²,•Ÿ‰ª,0,0,A,16
2009,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,05/17,’¹²,‰¡•lFC,1,0,H,19
2009,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/20,’¹²,•xŽR,0,0,A,20
2009,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,05/24,’¹²,ˆ¤•Q,0,2,H,20
