”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2009,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/08,‰¡•lFC,Ã“ì,1,2,A,0
2009,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/14,‰¡•lFC,ŒF–{,1,2,H,0
2009,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/22,‰¡•lFC,‘’Ã,2,3,A,0
2009,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/25,‰¡•lFC,•xŽR,0,0,H,1
2009,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/29,‰¡•lFC,•Ÿ‰ª,0,1,A,1
2009,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/05,‰¡•lFC,ˆ¤•Q,0,0,H,2
2009,‚i‚Q,‘æ‚Vß‘æ‚R“ú,04/12,‰¡•lFC,‰ªŽR,1,1,A,3
2009,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/15,‰¡•lFC,b•{,1,3,H,3
2009,‚i‚Q,‘æ‚Xß‘æ‚Q“ú,04/19,‰¡•lFC,…ŒË,1,0,A,6
2009,‚i‚Q,‘æ‚P‚Oß‘æ‚Q“ú,04/26,‰¡•lFC,ŽD–y,0,1,H,6
2009,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/29,‰¡•lFC,‚b‘åã,0,2,A,6
2009,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/02,‰¡•lFC,“¿“‡,1,2,H,6
2009,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/05,‰¡•lFC,“Œ‹ž‚u,1,2,A,6
2009,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/10,‰¡•lFC,“È–Ø,1,2,H,6
2009,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,05/17,‰¡•lFC,’¹²,0,1,A,6
2009,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/20,‰¡•lFC,Šò•Œ,1,1,H,7
2009,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,05/23,‰¡•lFC,å‘ä,1,2,A,7
2009,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,05/30,‰¡•lFC,ˆ¤•Q,3,0,A,10
2009,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/03,‰¡•lFC,•Ÿ‰ª,0,1,H,10
2009,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/07,‰¡•lFC,ŒF–{,1,1,A,11
2009,‚i‚Q,‘æ‚Q‚Pß‘æ‚Q“ú,06/14,‰¡•lFC,‰ªŽR,1,0,H,14
2009,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,06/20,‰¡•lFC,“¿“‡,0,2,A,14
2009,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,06/24,‰¡•lFC,ŽD–y,1,1,A,15
2009,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,06/27,‰¡•lFC,‘’Ã,0,2,H,15
2009,‚i‚Q,‘æ‚Q‚Tß‘æ‚R“ú,07/05,‰¡•lFC,Ã“ì,0,2,H,15
2009,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/08,‰¡•lFC,•xŽR,0,2,A,15
2009,‚i‚Q,‘æ‚Q‚Vß‘æ‚Q“ú,07/12,‰¡•lFC,…ŒË,0,0,H,16
2009,‚i‚Q,‘æ‚Q‚Wß‘æ‚R“ú,07/19,‰¡•lFC,Šò•Œ,0,2,A,16
