”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2009,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/07,“Œ‹ž‚u,“¿“‡,0,0,A,1
2009,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/15,“Œ‹ž‚u,‚b‘åã,1,2,H,1
2009,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/22,“Œ‹ž‚u,•xŽR,1,0,H,4
2009,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/25,“Œ‹ž‚u,…ŒË,0,2,A,4
2009,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/29,“Œ‹ž‚u,“È–Ø,1,0,H,7
2009,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/05,“Œ‹ž‚u,å‘ä,1,3,H,7
2009,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/11,“Œ‹ž‚u,Ã“ì,0,2,A,7
2009,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/15,“Œ‹ž‚u,’¹²,2,0,H,10
2009,‚i‚Q,‘æ‚Xß‘æ‚Q“ú,04/19,“Œ‹ž‚u,b•{,1,2,A,10
2009,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/25,“Œ‹ž‚u,‘’Ã,2,0,A,13
2009,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/29,“Œ‹ž‚u,ŒF–{,2,4,H,13
2009,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/02,“Œ‹ž‚u,Šò•Œ,0,0,A,14
2009,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/05,“Œ‹ž‚u,‰¡•lFC,2,1,H,17
2009,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/09,“Œ‹ž‚u,ˆ¤•Q,1,0,A,20
2009,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,05/17,“Œ‹ž‚u,•Ÿ‰ª,0,0,H,21
2009,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/20,“Œ‹ž‚u,‰ªŽR,3,0,H,24
2009,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,05/24,“Œ‹ž‚u,ŽD–y,1,1,A,25
2009,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,05/28,“Œ‹ž‚u,‘’Ã,0,3,H,25
2009,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/03,“Œ‹ž‚u,‚b‘åã,2,2,A,26
2009,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/07,“Œ‹ž‚u,•xŽR,3,0,A,29
2009,‚i‚Q,‘æ‚Q‚Pß‘æ‚Q“ú,06/14,“Œ‹ž‚u,…ŒË,0,0,H,30
2009,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,06/21,“Œ‹ž‚u,å‘ä,2,2,A,31
2009,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,06/24,“Œ‹ž‚u,Ã“ì,2,1,H,34
2009,‚i‚Q,‘æ‚Q‚Sß‘æ‚Q“ú,06/28,“Œ‹ž‚u,•Ÿ‰ª,2,1,A,37
2009,‚i‚Q,‘æ‚Q‚Tß‘æ‚R“ú,07/05,“Œ‹ž‚u,ˆ¤•Q,2,0,H,40
2009,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/08,“Œ‹ž‚u,ŒF–{,2,0,A,43
2009,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,07/11,“Œ‹ž‚u,“¿“‡,4,0,H,46
2009,‚i‚Q,‘æ‚Q‚Wß‘æ‚R“ú,07/19,“Œ‹ž‚u,“È–Ø,3,0,A,49
