”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2009,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/08,b•{,‰ªŽR,0,0,A,1
2009,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/15,b•{,Šò•Œ,1,0,A,4
2009,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/22,b•{,ŽD–y,2,1,H,7
2009,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/25,b•{,å‘ä,1,0,A,10
2009,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/29,b•{,’¹²,0,1,H,10
2009,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/05,b•{,‚b‘åã,0,0,A,11
2009,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/11,b•{,‘’Ã,1,0,H,14
2009,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/15,b•{,‰¡•lFC,3,1,A,17
2009,‚i‚Q,‘æ‚Xß‘æ‚Q“ú,04/19,b•{,“Œ‹ž‚u,2,1,H,20
2009,‚i‚Q,‘æ‚P‚Oß‘æ‚Q“ú,04/26,b•{,“È–Ø,3,3,A,21
2009,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/29,b•{,Ã“ì,1,0,H,24
2009,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/02,b•{,ˆ¤•Q,0,2,A,24
2009,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/05,b•{,…ŒË,1,1,H,25
2009,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/10,b•{,ŒF–{,1,0,A,28
2009,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,05/17,b•{,•xŽR,1,2,H,28
2009,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/20,b•{,•Ÿ‰ª,4,2,A,31
2009,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,05/23,b•{,“¿“‡,3,1,H,34
2009,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,05/30,b•{,ŽD–y,0,0,A,35
2009,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/03,b•{,ˆ¤•Q,3,0,H,38
2009,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/07,b•{,…ŒË,1,0,A,41
2009,‚i‚Q,‘æ‚Q‚Pß‘æ‚Q“ú,06/14,b•{,ŒF–{,4,1,H,44
2009,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,06/21,b•{,•xŽR,1,1,A,45
2009,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,06/24,b•{,•Ÿ‰ª,6,0,H,48
2009,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,06/27,b•{,“¿“‡,1,2,A,48
2009,‚i‚Q,‘æ‚Q‚Tß‘æ‚R“ú,07/05,b•{,“È–Ø,1,1,H,49
2009,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/08,b•{,Ã“ì,1,2,A,49
2009,‚i‚Q,‘æ‚Q‚Vß‘æ‚Q“ú,07/12,b•{,‘’Ã,2,1,A,52
2009,‚i‚Q,‘æ‚Q‚Wß‘æ‚Q“ú,07/18,b•{,‚b‘åã,1,1,H,53
2009,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,07/22,b•{,“Œ‹ž‚u,2,1,A,56
2009,‚i‚Q,‘æ‚R‚Oß‘æ‚Q“ú,07/26,b•{,å‘ä,2,1,H,59
2009,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,08/02,b•{,‰¡•lFC,2,0,H,62
2009,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,08/05,b•{,’¹²,1,1,A,63
2009,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,08/09,b•{,Šò•Œ,2,2,H,64
2009,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,08/16,b•{,‰ªŽR,0,2,H,64
2009,‚i‚Q,‘æ‚R‚Tß‘æ‚Q“ú,08/23,b•{,“¿“‡,1,0,A,67
2009,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,08/29,b•{,•xŽR,1,0,H,70
2009,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,09/02,b•{,ˆ¤•Q,1,1,H,71
2009,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,09/06,b•{,‚b‘åã,1,1,A,72
2009,‚i‚Q,‘æ‚R‚Xß‘æ‚Q“ú,09/13,b•{,ŽD–y,2,1,H,75
2009,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,09/20,b•{,‘’Ã,0,1,A,75
2009,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,09/23,b•{,å‘ä,1,1,H,76
2009,‚i‚Q,‘æ‚S‚Qß‘æ‚Q“ú,09/27,b•{,Šò•Œ,2,1,A,79
2009,‚i‚Q,‘æ‚S‚Rß‘æ‚Q“ú,10/04,b•{,“Œ‹ž‚u,1,0,A,82
2009,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,10/07,b•{,…ŒË,2,0,H,85
2009,‚i‚Q,‘æ‚S‚Tß‘æ‚Q“ú,10/18,b•{,“È–Ø,2,1,A,88
2009,‚i‚Q,‘æ‚S‚Uß‘æ‚P“ú,10/21,b•{,‰¡•lFC,0,1,H,88
2009,‚i‚Q,‘æ‚S‚Vß‘æ‚Q“ú,10/25,b•{,’¹²,2,1,A,91
2009,‚i‚Q,‘æ‚S‚Wß‘æ‚P“ú,11/08,b•{,•Ÿ‰ª,1,2,A,91
2009,‚i‚Q,‘æ‚S‚Xß‘æ‚P“ú,11/21,b•{,Ã“ì,2,3,H,91
2009,‚i‚Q,‘æ‚T‚Oß‘æ‚P“ú,11/28,b•{,‰ªŽR,1,0,A,94
2009,‚i‚Q,‘æ‚T‚Pß‘æ‚P“ú,12/05,b•{,ŒF–{,2,1,H,97
