”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2009,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/08,å‘ä,ŽD–y,1,0,A,3
2009,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/15,å‘ä,‰ªŽR,0,0,A,4
2009,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/21,å‘ä,’¹²,1,0,H,7
2009,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/25,å‘ä,b•{,0,1,H,7
2009,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/29,å‘ä,Ã“ì,0,1,A,7
2009,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/05,å‘ä,“Œ‹ž‚u,3,1,A,10
2009,‚i‚Q,‘æ‚Vß‘æ‚R“ú,04/12,å‘ä,‚b‘åã,1,2,H,10
2009,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/15,å‘ä,Šò•Œ,2,0,A,13
2009,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/18,å‘ä,“È–Ø,1,0,H,16
2009,‚i‚Q,‘æ‚P‚Oß‘æ‚Q“ú,04/26,å‘ä,ŒF–{,3,0,A,19
2009,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/29,å‘ä,…ŒË,2,1,H,22
2009,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/02,å‘ä,‘’Ã,3,0,A,25
2009,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/05,å‘ä,•Ÿ‰ª,3,1,H,28
2009,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/10,å‘ä,•xŽR,3,0,A,31
2009,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/16,å‘ä,“¿“‡,2,2,H,32
2009,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/20,å‘ä,ˆ¤•Q,1,2,A,32
2009,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,05/23,å‘ä,‰¡•lFC,2,1,H,35
2009,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,05/30,å‘ä,…ŒË,5,0,A,38
2009,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/03,å‘ä,‰ªŽR,1,0,H,41
2009,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/07,å‘ä,Šò•Œ,2,0,H,44
2009,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/13,å‘ä,•Ÿ‰ª,0,1,A,44
2009,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,06/21,å‘ä,“Œ‹ž‚u,2,2,H,45
2009,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,06/24,å‘ä,“È–Ø,2,1,A,48
