”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2007,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/04,“Œ‹ž‚u,‘’Ã,5,0,H,3
2007,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/11,“Œ‹ž‚u,ˆ¤•Q,3,1,A,6
2007,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/17,“Œ‹ž‚u,å‘ä,2,2,A,7
2007,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/21,“Œ‹ž‚u,‚b‘åã,2,0,H,10
2007,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/01,“Œ‹ž‚u,ŽRŒ`,1,0,H,13
2007,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/07,“Œ‹ž‚u,•Ÿ‰ª,1,2,A,13
2007,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/11,“Œ‹ž‚u,‹ž“s,1,3,H,13
2007,‚i‚Q,‘æ‚Xß‘æ‚Q“ú,04/15,“Œ‹ž‚u,Ã“ì,0,3,A,13
2007,‚i‚Q,‘æ‚P‚Oß‘æ‚Q“ú,04/22,“Œ‹ž‚u,ŽD–y,3,4,A,13
2007,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/25,“Œ‹ž‚u,“¿“‡,0,3,H,13
2007,‚i‚Q,‘æ‚P‚Qß‘æ‚Q“ú,04/29,“Œ‹ž‚u,’¹²,1,2,A,13
2007,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/03,“Œ‹ž‚u,…ŒË,1,5,H,13
2007,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/06,“Œ‹ž‚u,‹ž“s,4,1,A,16
2007,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,05/13,“Œ‹ž‚u,ŽRŒ`,1,1,A,17
2007,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,05/20,“Œ‹ž‚u,Ã“ì,1,0,H,20
2007,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,05/23,“Œ‹ž‚u,•Ÿ‰ª,4,2,H,23
2007,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,05/26,“Œ‹ž‚u,“¿“‡,1,0,A,26
2007,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/02,“Œ‹ž‚u,ˆ¤•Q,0,1,H,26
2007,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/09,“Œ‹ž‚u,å‘ä,2,1,H,29
2007,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/13,“Œ‹ž‚u,‘’Ã,0,0,A,30
2007,‚i‚Q,‘æ‚Q‚Rß‘æ‚Q“ú,06/24,“Œ‹ž‚u,ŽD–y,0,1,H,30
2007,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,06/27,“Œ‹ž‚u,‚b‘åã,2,0,A,33
2007,‚i‚Q,‘æ‚Q‚Tß‘æ‚Q“ú,07/01,“Œ‹ž‚u,’¹²,3,1,H,36
2007,‚i‚Q,‘æ‚Q‚Uß‘æ‚Q“ú,07/07,“Œ‹ž‚u,…ŒË,1,0,A,39
2007,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,07/11,“Œ‹ž‚u,å‘ä,4,1,A,42
2007,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,07/14,“Œ‹ž‚u,ŽRŒ`,1,1,H,43
2007,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,07/21,“Œ‹ž‚u,ŽD–y,2,2,A,44
2007,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,07/25,“Œ‹ž‚u,‚b‘åã,4,0,H,47
2007,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,07/28,“Œ‹ž‚u,•Ÿ‰ª,1,2,A,47
2007,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,08/05,“Œ‹ž‚u,ˆ¤•Q,1,1,A,48
2007,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,08/12,“Œ‹ž‚u,…ŒË,2,0,H,51
2007,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,08/16,“Œ‹ž‚u,’¹²,1,3,A,51
2007,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,08/19,“Œ‹ž‚u,‹ž“s,1,1,H,52
2007,‚i‚Q,‘æ‚R‚Uß‘æ‚R“ú,08/26,“Œ‹ž‚u,“¿“‡,1,0,H,55
2007,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,09/02,“Œ‹ž‚u,‘’Ã,3,1,H,58
2007,‚i‚Q,‘æ‚R‚Xß‘æ‚Q“ú,09/10,“Œ‹ž‚u,Ã“ì,1,1,A,59
2007,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,09/16,“Œ‹ž‚u,•Ÿ‰ª,2,0,H,62
2007,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,09/22,“Œ‹ž‚u,…ŒË,2,1,A,65
2007,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,09/26,“Œ‹ž‚u,‹ž“s,2,1,A,68
2007,‚i‚Q,‘æ‚S‚Rß‘æ‚Q“ú,09/30,“Œ‹ž‚u,ŽD–y,5,1,H,71
2007,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,10/10,“Œ‹ž‚u,“¿“‡,3,0,A,74
2007,‚i‚Q,‘æ‚S‚Tß‘æ‚P“ú,10/13,“Œ‹ž‚u,Ã“ì,3,0,H,77
2007,‚i‚Q,‘æ‚S‚Uß‘æ‚Q“ú,10/21,“Œ‹ž‚u,ŽRŒ`,2,0,A,80
2007,‚i‚Q,‘æ‚S‚Vß‘æ‚P“ú,10/24,“Œ‹ž‚u,’¹²,3,2,H,83
2007,‚i‚Q,‘æ‚S‚Wß‘æ‚Q“ú,10/28,“Œ‹ž‚u,‘’Ã,2,2,A,84
2007,‚i‚Q,‘æ‚S‚Xß‘æ‚P“ú,11/10,“Œ‹ž‚u,å‘ä,1,1,H,85
2007,‚i‚Q,‘æ‚T‚Pß‘æ‚P“ú,11/25,“Œ‹ž‚u,ˆ¤•Q,2,1,H,88
2007,‚i‚Q,‘æ‚T‚Qß‘æ‚P“ú,12/01,“Œ‹ž‚u,‚b‘åã,2,2,A,89
