”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2007,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/04,’¹²,•Ÿ‰ª,0,5,H,0
2007,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/10,’¹²,ŽD–y,0,1,A,0
2007,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/18,’¹²,ˆ¤•Q,0,1,H,0
2007,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/21,’¹²,‘’Ã,1,1,A,1
2007,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/25,’¹²,“¿“‡,1,0,H,4
2007,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/07,’¹²,‚b‘åã,0,3,A,4
2007,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/11,’¹²,…ŒË,5,1,H,7
2007,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/14,’¹²,å‘ä,2,5,A,7
2007,‚i‚Q,‘æ‚P‚Oß‘æ‚Q“ú,04/22,’¹²,Ã“ì,0,5,H,7
2007,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/25,’¹²,‹ž“s,1,1,A,8
2007,‚i‚Q,‘æ‚P‚Qß‘æ‚Q“ú,04/29,’¹²,“Œ‹ž‚u,2,1,H,11
2007,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/03,’¹²,ŽRŒ`,1,2,A,11
2007,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/06,’¹²,‚b‘åã,1,0,H,14
2007,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/12,’¹²,“¿“‡,1,1,A,15
2007,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/19,’¹²,•Ÿ‰ª,2,1,A,18
2007,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,05/23,’¹²,å‘ä,1,0,H,21
2007,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,05/26,’¹²,ˆ¤•Q,2,0,A,24
2007,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/02,’¹²,…ŒË,1,0,A,27
2007,‚i‚Q,‘æ‚Q‚Oß‘æ‚Q“ú,06/10,’¹²,ŽD–y,0,1,H,27
2007,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/13,’¹²,‹ž“s,2,0,H,30
2007,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,06/17,’¹²,Ã“ì,1,4,A,30
2007,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,06/27,’¹²,ŽRŒ`,2,1,H,33
2007,‚i‚Q,‘æ‚Q‚Tß‘æ‚Q“ú,07/01,’¹²,“Œ‹ž‚u,1,3,A,33
2007,‚i‚Q,‘æ‚Q‚Uß‘æ‚Q“ú,07/07,’¹²,‘’Ã,2,0,H,36
2007,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,07/11,’¹²,ˆ¤•Q,0,1,H,36
2007,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,07/14,’¹²,‹ž“s,0,1,A,36
2007,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,07/21,’¹²,“¿“‡,2,1,H,39
2007,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,07/28,’¹²,ŽD–y,1,1,A,40
2007,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,08/12,’¹²,ŽRŒ`,3,1,A,43
2007,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,08/16,’¹²,“Œ‹ž‚u,3,1,H,46
2007,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,08/19,’¹²,‚b‘åã,1,2,A,46
2007,‚i‚Q,‘æ‚R‚Uß‘æ‚Q“ú,08/25,’¹²,…ŒË,0,0,H,47
2007,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,08/30,’¹²,‘’Ã,2,2,A,48
2007,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,09/02,’¹²,•Ÿ‰ª,3,1,H,51
