”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2005,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/05,‘’Ã,ŽRŒ`,0,3,H,0
2005,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/12,‘’Ã,‹ž“s,0,3,A,0
2005,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/19,‘’Ã,ŽD–y,1,4,H,0
2005,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/26,‘’Ã,‰¡•lFC,0,1,A,0
2005,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/02,‘’Ã,“¿“‡,2,0,H,3
2005,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/09,‘’Ã,•Ÿ‰ª,2,4,A,3
2005,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/16,‘’Ã,…ŒË,0,1,A,3
2005,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/23,‘’Ã,å‘ä,0,2,H,3
2005,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/30,‘’Ã,’¹²,0,2,H,3
2005,‚i‚Q,‘æ‚P‚Oß‘æ‚Q“ú,05/04,‘’Ã,Ã“ì,1,1,A,4
2005,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/07,‘’Ã,b•{,1,4,A,4
2005,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/14,‘’Ã,‰¡•lFC,1,1,H,5
2005,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/21,‘’Ã,‹ž“s,0,3,H,5
2005,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/28,‘’Ã,ŽD–y,1,3,A,5
2005,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,06/04,‘’Ã,…ŒË,1,1,H,6
2005,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/11,‘’Ã,’¹²,1,0,A,9
2005,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/18,‘’Ã,b•{,1,2,H,9
2005,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,06/25,‘’Ã,Ã“ì,1,0,H,12
2005,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,07/02,‘’Ã,“¿“‡,1,2,A,12
2005,‚i‚Q,‘æ‚Q‚Oß‘æ‚Q“ú,07/09,‘’Ã,ŽRŒ`,1,1,A,13
2005,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/13,‘’Ã,•Ÿ‰ª,1,2,H,13
2005,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,07/17,‘’Ã,å‘ä,0,4,A,13
2005,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/29,‘’Ã,’¹²,1,0,H,16
2005,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,08/02,‘’Ã,Ã“ì,0,1,A,16
2005,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/06,‘’Ã,ŽD–y,1,2,H,16
2005,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/13,‘’Ã,…ŒË,1,1,A,17
2005,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/20,‘’Ã,b•{,0,1,A,17
2005,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/26,‘’Ã,ŽRŒ`,0,0,H,18
2005,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/31,‘’Ã,•Ÿ‰ª,0,1,A,18
2005,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/04,‘’Ã,“¿“‡,1,0,H,21
2005,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/10,‘’Ã,‹ž“s,0,6,A,21
2005,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/17,‘’Ã,å‘ä,0,2,H,21
2005,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,09/24,‘’Ã,‰¡•lFC,0,1,A,21
2005,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,10/01,‘’Ã,…ŒË,0,0,H,22
2005,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/05,‘’Ã,b•{,1,2,H,22
2005,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/15,‘’Ã,’¹²,1,4,A,22
2005,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/22,‘’Ã,Ã“ì,0,0,H,23
2005,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/29,‘’Ã,“¿“‡,2,3,A,23
2005,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/06,‘’Ã,‹ž“s,0,2,H,23
2005,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/13,‘’Ã,å‘ä,0,1,A,23
2005,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/19,‘’Ã,•Ÿ‰ª,0,2,H,23
2005,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/23,‘’Ã,ŽRŒ`,0,4,A,23
2005,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/26,‘’Ã,‰¡•lFC,1,3,H,23
2005,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,12/03,‘’Ã,ŽD–y,1,2,A,23
