”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2005,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/05,b•{,ŽD–y,2,2,H,1
2005,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/12,b•{,å‘ä,1,1,H,2
2005,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/19,b•{,ŽRŒ`,1,3,A,2
2005,‚i‚Q,‘æ‚Sß‘æ‚Q“ú,03/27,b•{,…ŒË,4,1,H,5
2005,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/02,b•{,Ã“ì,0,1,A,5
2005,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/09,b•{,’¹²,3,1,H,8
2005,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/15,b•{,“¿“‡,1,1,A,9
2005,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/23,b•{,‹ž“s,0,3,H,9
2005,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/30,b•{,‰¡•lFC,3,1,A,12
2005,‚i‚Q,‘æ‚P‚Oß‘æ‚Q“ú,05/04,b•{,•Ÿ‰ª,1,0,A,15
2005,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/07,b•{,‘’Ã,4,1,H,18
2005,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/14,b•{,å‘ä,1,2,A,18
2005,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/21,b•{,ŽRŒ`,1,1,H,19
2005,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/28,b•{,“¿“‡,5,0,H,22
2005,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,06/04,b•{,’¹²,2,2,A,23
2005,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/11,b•{,Ã“ì,2,2,H,24
2005,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/18,b•{,‘’Ã,2,1,A,27
2005,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,06/25,b•{,‹ž“s,2,3,A,27
2005,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,07/02,b•{,•Ÿ‰ª,2,1,H,30
2005,‚i‚Q,‘æ‚Q‚Oß‘æ‚Q“ú,07/09,b•{,ŽD–y,1,3,A,30
2005,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/13,b•{,‰¡•lFC,0,1,H,30
2005,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,07/17,b•{,…ŒË,0,1,A,30
2005,‚i‚Q,‘æ‚Q‚Rß‘æ‚Q“ú,07/30,b•{,å‘ä,2,1,H,33
2005,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,08/02,b•{,ŽRŒ`,2,1,A,36
2005,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/06,b•{,‹ž“s,1,2,H,36
2005,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/13,b•{,Ã“ì,1,1,A,37
2005,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/20,b•{,‘’Ã,1,0,H,40
2005,‚i‚Q,‘æ‚Q‚Wß‘æ‚Q“ú,08/27,b•{,‰¡•lFC,4,3,A,43
2005,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/31,b•{,’¹²,1,1,H,44
2005,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/04,b•{,ŽD–y,0,1,H,44
2005,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/10,b•{,“¿“‡,3,1,A,47
2005,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/17,b•{,…ŒË,2,2,H,48
2005,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,09/24,b•{,•Ÿ‰ª,2,2,A,49
2005,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,10/01,b•{,‰¡•lFC,0,0,H,50
2005,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/05,b•{,‘’Ã,2,1,A,53
2005,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/15,b•{,å‘ä,0,1,A,53
2005,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/22,b•{,“¿“‡,5,0,H,56
2005,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,10/30,b•{,’¹²,2,1,A,59
2005,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/06,b•{,Ã“ì,5,2,H,62
2005,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/13,b•{,…ŒË,0,3,A,62
2005,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/19,b•{,ŽRŒ`,1,1,H,63
2005,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/23,b•{,ŽD–y,4,2,A,66
2005,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/26,b•{,•Ÿ‰ª,0,5,H,66
2005,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,12/03,b•{,‹ž“s,2,1,A,69
