”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2009,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/08,_ŒË,‹ž“s,0,1,A,0
2009,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/14,_ŒË,ìè‚e,2,1,H,3
2009,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/21,_ŒË,‘å‹{,1,1,A,4
2009,‚i‚P,‘æ‚Sß‘æ‚Q“ú,04/05,_ŒË,´…,0,1,H,4
2009,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/11,_ŒË,‰¡•lFM,0,5,A,4
2009,‚i‚P,‘æ‚Uß‘æ‚R“ú,04/19,_ŒË,‘å•ª,3,2,H,7
2009,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/26,_ŒË,‚f‘åã,3,1,H,10
2009,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/29,_ŒË,Ž­“‡,0,1,A,10
2009,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/02,_ŒË,”Ö“c,0,1,A,10
2009,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/05,_ŒË,ŽRŒ`,3,1,H,13
2009,‚i‚P,‘æ‚P‚Pß‘æ‚Q“ú,05/10,_ŒË,–¼ŒÃ‰®,2,2,H,14
2009,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,05/17,_ŒË,VŠƒ,0,2,A,14
2009,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/23,_ŒË,”,3,1,H,17
2009,‚i‚P,‘æ‚P‚Sß‘æ‚Q“ú,06/21,_ŒË,L“‡,3,4,A,17
2009,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/27,_ŒË,‰Y˜a,0,2,A,17
2009,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/04,_ŒË,‚e“Œ‹ž,0,2,H,17
2009,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/11,_ŒË,ç—t,1,1,A,18
2009,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/18,_ŒË,ìè‚e,2,2,A,19
2009,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/25,_ŒË,‘å‹{,1,2,H,19
2009,‚i‚P,‘æ‚Q‚Oß‘æ‚Q“ú,08/02,_ŒË,”,1,0,A,22
2009,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/15,_ŒË,L“‡,0,0,H,23
2009,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/19,_ŒË,Ž­“‡,1,0,H,26
2009,‚i‚P,‘æ‚Q‚Rß‘æ‚R“ú,08/24,_ŒË,‘å•ª,2,0,A,29
2009,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,08/29,_ŒË,‰Y˜a,3,2,H,32
2009,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/12,_ŒË,‚f‘åã,2,3,A,32
2009,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,09/20,_ŒË,ç—t,2,2,H,33
2009,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,09/27,_ŒË,´…,0,1,A,33
2009,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/03,_ŒË,‹ž“s,1,1,H,34
2009,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/17,_ŒË,ŽRŒ`,0,1,A,34
2009,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/24,_ŒË,VŠƒ,1,0,H,37
2009,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/08,_ŒË,–¼ŒÃ‰®,0,1,A,37
2009,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/21,_ŒË,‰¡•lFM,2,2,H,38
2009,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/28,_ŒË,‚e“Œ‹ž,0,1,A,38
2009,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/05,_ŒË,”Ö“c,1,1,H,39
