”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2009,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/07,L“‡,‰¡•lFM,4,2,A,3
2009,‚i‚P,‘æ‚Qß‘æ‚Q“ú,03/15,L“‡,‘å‹{,2,3,H,3
2009,‚i‚P,‘æ‚Rß‘æ‚Q“ú,03/22,L“‡,Ž­“‡,1,2,A,3
2009,‚i‚P,‘æ‚Sß‘æ‚P“ú,04/04,L“‡,‚f‘åã,2,2,A,4
2009,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/11,L“‡,”,4,1,H,7
2009,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/18,L“‡,VŠƒ,3,3,A,8
2009,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/26,L“‡,ìè‚e,1,1,H,9
2009,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/29,L“‡,–¼ŒÃ‰®,0,0,A,10
2009,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/02,L“‡,´…,0,0,H,11
2009,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/05,L“‡,‚e“Œ‹ž,2,0,H,14
2009,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/09,L“‡,ç—t,1,2,A,14
2009,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/16,L“‡,ŽRŒ`,3,1,H,17
2009,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/23,L“‡,‘å•ª,1,0,A,20
2009,‚i‚P,‘æ‚P‚Sß‘æ‚Q“ú,06/21,L“‡,_ŒË,4,3,H,23
2009,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/27,L“‡,‹ž“s,0,2,A,23
2009,‚i‚P,‘æ‚P‚Uß‘æ‚Q“ú,07/05,L“‡,”Ö“c,0,1,H,23
2009,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/11,L“‡,‰Y˜a,1,2,A,23
2009,‚i‚P,‘æ‚P‚Wß‘æ‚Q“ú,07/19,L“‡,ç—t,4,1,H,26
2009,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/25,L“‡,‚e“Œ‹ž,0,0,A,27
2009,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/01,L“‡,Ž­“‡,1,0,H,30
2009,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/15,L“‡,_ŒË,0,0,A,31
2009,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/19,L“‡,‘å•ª,1,0,H,34
2009,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/22,L“‡,‰Y˜a,2,1,H,37
2009,‚i‚P,‘æ‚Q‚Sß‘æ‚Q“ú,08/30,L“‡,ŽRŒ`,2,1,A,40
2009,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/12,L“‡,‰¡•lFM,3,2,H,43
2009,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,09/20,L“‡,”,1,1,A,44
2009,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/26,L“‡,VŠƒ,1,2,H,44
2009,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/03,L“‡,´…,1,1,A,45
2009,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/17,L“‡,‚f‘åã,2,2,H,46
2009,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/25,L“‡,ìè‚e,0,7,A,46
2009,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/08,L“‡,‘å‹{,1,0,A,49
2009,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/21,L“‡,–¼ŒÃ‰®,0,0,H,50
2009,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/28,L“‡,”Ö“c,1,0,A,53
2009,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/05,L“‡,‹ž“s,4,1,H,56
