”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2009,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/07,‚e“Œ‹ž,VŠƒ,1,4,H,0
2009,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/14,‚e“Œ‹ž,‰Y˜a,1,3,A,0
2009,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/21,‚e“Œ‹ž,ŽRŒ`,1,0,H,3
2009,‚i‚P,‘æ‚Sß‘æ‚P“ú,04/04,‚e“Œ‹ž,”Ö“c,1,0,A,6
2009,‚i‚P,‘æ‚Tß‘æ‚Q“ú,04/12,‚e“Œ‹ž,Ž­“‡,1,2,H,6
2009,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/18,‚e“Œ‹ž,ç—t,1,2,H,6
2009,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/25,‚e“Œ‹ž,‘å•ª,1,0,A,9
2009,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/29,‚e“Œ‹ž,‚f‘åã,2,4,A,9
2009,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/02,‚e“Œ‹ž,‘å‹{,3,2,H,12
2009,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/05,‚e“Œ‹ž,L“‡,0,2,A,12
2009,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/09,‚e“Œ‹ž,‹ž“s,0,0,H,13
2009,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/16,‚e“Œ‹ž,‰¡•lFM,1,0,A,16
2009,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,05/24,‚e“Œ‹ž,ìè‚e,2,3,H,16
2009,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/20,‚e“Œ‹ž,”,3,0,A,19
2009,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/27,‚e“Œ‹ž,´…,2,1,H,22
2009,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/04,‚e“Œ‹ž,_ŒË,2,0,A,25
2009,‚i‚P,‘æ‚P‚Vß‘æ‚Q“ú,07/12,‚e“Œ‹ž,–¼ŒÃ‰®,3,0,H,28
2009,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/18,‚e“Œ‹ž,‘å‹{,3,0,A,31
2009,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/25,‚e“Œ‹ž,L“‡,0,0,H,32
2009,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/01,‚e“Œ‹ž,ìè‚e,1,2,A,32
2009,‚i‚P,‘æ‚Q‚Pß‘æ‚Q“ú,08/16,‚e“Œ‹ž,‰¡•lFM,0,0,H,33
2009,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/19,‚e“Œ‹ž,ŽRŒ`,0,1,A,33
2009,‚i‚P,‘æ‚Q‚Rß‘æ‚Q“ú,08/23,‚e“Œ‹ž,Ž­“‡,1,3,A,33
2009,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,08/29,‚e“Œ‹ž,‘å•ª,2,0,H,36
2009,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/12,‚e“Œ‹ž,‹ž“s,1,2,A,36
2009,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/19,‚e“Œ‹ž,‚f‘åã,0,0,H,37
2009,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/26,‚e“Œ‹ž,”Ö“c,3,2,H,40
2009,‚i‚P,‘æ‚Q‚Wß‘æ‚Q“ú,10/04,‚e“Œ‹ž,–¼ŒÃ‰®,2,1,A,43
2009,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/17,‚e“Œ‹ž,”,4,0,H,46
2009,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/25,‚e“Œ‹ž,´…,2,1,A,49
2009,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/08,‚e“Œ‹ž,‰Y˜a,0,1,H,49
2009,‚i‚P,‘æ‚R‚Qß‘æ‚Q“ú,11/22,‚e“Œ‹ž,ç—t,1,2,A,49
2009,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/28,‚e“Œ‹ž,_ŒË,1,0,H,52
2009,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/05,‚e“Œ‹ž,VŠƒ,1,1,A,53
