”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2009,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/07,‰Y˜a,Ž­“‡,0,2,A,0
2009,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/14,‰Y˜a,‚e“Œ‹ž,3,1,H,3
2009,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/21,‰Y˜a,”Ö“c,1,1,A,4
2009,‚i‚P,‘æ‚Sß‘æ‚P“ú,04/04,‰Y˜a,‘å•ª,1,0,H,7
2009,‚i‚P,‘æ‚Tß‘æ‚Q“ú,04/12,‰Y˜a,–¼ŒÃ‰®,1,0,A,10
2009,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/18,‰Y˜a,‹ž“s,1,0,H,13
2009,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/25,‰Y˜a,ç—t,1,0,A,16
2009,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/29,‰Y˜a,´…,2,2,A,17
2009,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/02,‰Y˜a,VŠƒ,1,0,H,20
2009,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/05,‰Y˜a,”,3,2,A,23
2009,‚i‚P,‘æ‚P‚Pß‘æ‚Q“ú,05/10,‰Y˜a,ìè‚e,2,3,H,23
2009,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/16,‰Y˜a,‚f‘åã,0,0,H,24
2009,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,05/24,‰Y˜a,‘å‹{,1,1,A,25
2009,‚i‚P,‘æ‚P‚Sß‘æ‚Q“ú,06/21,‰Y˜a,‰¡•lFM,0,2,A,25
2009,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/27,‰Y˜a,_ŒË,2,0,H,28
2009,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/04,‰Y˜a,ŽRŒ`,3,2,A,31
2009,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/11,‰Y˜a,L“‡,2,1,H,34
2009,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/18,‰Y˜a,‘å•ª,0,1,A,34
2009,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/25,‰Y˜a,–¼ŒÃ‰®,0,3,H,34
2009,‚i‚P,‘æ‚Q‚Oß‘æ‚Q“ú,08/02,‰Y˜a,´…,0,1,H,34
2009,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/15,‰Y˜a,‚f‘åã,0,1,A,34
2009,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/19,‰Y˜a,”,1,4,H,34
2009,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/22,‰Y˜a,L“‡,1,2,A,34
2009,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,08/29,‰Y˜a,_ŒË,2,3,A,34
2009,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,09/13,‰Y˜a,ŽRŒ`,4,1,H,37
2009,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/19,‰Y˜a,ìè‚e,2,0,A,40
2009,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,09/27,‰Y˜a,‰¡•lFM,1,2,H,40
2009,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/03,‰Y˜a,ç—t,3,1,H,43
2009,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/17,‰Y˜a,VŠƒ,1,0,A,46
2009,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/25,‰Y˜a,‘å‹{,0,3,H,46
2009,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/08,‰Y˜a,‚e“Œ‹ž,1,0,A,49
2009,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/21,‰Y˜a,”Ö“c,3,2,H,52
2009,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/28,‰Y˜a,‹ž“s,0,1,A,52
2009,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/05,‰Y˜a,Ž­“‡,0,1,H,52
