”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2013,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/02,65.0,39.0,1,0,H,3
2013,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/09,66.0,42.0,2,1,A,6
2013,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/16,70.0,58.0,1,0,H,9
2013,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/30,65.0,49.0,1,1,H,10
2013,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/06,59.0,54.0,0,1,A,10
2013,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/13,54.0,63.0,1,2,H,10
2013,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/20,53.0,49.0,1,1,A,11
2013,‚i‚P,‘æ‚Wß‘æ‚Q“ú,04/27,53.0,33.0,0,0,H,12
2013,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,55.0,37.0,3,0,A,15
2013,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,54.0,61.0,2,2,H,16
2013,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/11,53.0,46.0,2,2,A,17
2013,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/18,55.0,49.0,3,1,A,20
2013,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/25,57.0,42.0,2,1,H,23
2013,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/06,57.0,35.0,2,2,A,24
2013,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/10,58.0,60.0,2,1,H,27
2013,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/13,56.0,64.0,0,1,A,27
2013,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/17,58.0,39.0,4,1,H,30
2013,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/31,56.0,48.0,0,1,A,30
2013,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/03,54.0,39.0,0,1,H,30
2013,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/10,56.0,59.0,3,0,A,33
2013,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/17,57.0,47.0,4,1,H,36
2013,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/24,57.0,52.0,1,1,A,37
2013,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/28,56.0,51.0,1,1,A,38
2013,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,08/31,56.0,53.0,0,0,H,39
2013,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,09/14,56.0,64.0,1,1,A,40
2013,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,09/22,55.0,51.0,1,1,H,41
2013,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/28,56.0,33.0,2,0,H,44
2013,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/05,57.0,25.0,2,0,A,47
2013,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/19,58.0,37.0,2,1,H,50
2013,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/27,57.0,46.0,0,2,A,50
2013,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/10,58.0,54.0,2,1,A,53
2013,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,59.0,60.0,1,0,H,56
2013,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/30,58.0,60.0,1,2,H,56
2013,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/07,59.0,58.0,5,2,A,59
