”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2013,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/03,65.0,39.0,3,1,H,3
2013,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/09,52.0,66.0,0,3,A,3
2013,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/16,46.0,50.0,1,2,A,3
2013,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/30,52.0,40.0,3,1,H,6
2013,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/06,51.0,54.0,3,3,H,7
2013,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/13,47.0,50.0,1,3,A,7
2013,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/20,51.0,42.0,3,0,A,10
2013,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/26,48.0,70.0,0,4,H,10
2013,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,51.0,65.0,2,1,H,13
2013,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/11,54.0,36.0,1,0,A,16
2013,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/18,52.0,53.0,1,3,H,16
2013,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,05/26,49.0,65.0,2,6,H,16
2013,‚i‚P,‘æ‚Xß‘æ‚Q“ú,05/29,49.0,59.0,0,0,A,17
2013,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/06,47.0,47.0,2,3,A,17
2013,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/10,49.0,36.0,2,1,A,20
2013,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/13,51.0,58.0,2,1,H,23
2013,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/17,51.0,48.0,2,2,H,24
2013,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/31,50.0,62.0,1,1,A,25
2013,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/03,52.0,39.0,2,1,H,28
2013,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/10,52.0,30.0,0,0,A,29
2013,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/17,51.0,53.0,0,0,H,30
2013,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/24,53.0,56.0,3,2,A,33
2013,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/28,54.0,35.0,5,2,H,36
2013,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,08/31,53.0,58.0,1,3,A,36
2013,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/13,52.0,34.0,1,3,H,36
2013,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,09/22,51.0,55.0,1,1,A,37
2013,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/28,51.0,50.0,1,1,H,38
2013,‚i‚P,‘æ‚Q‚Wß‘æ‚Q“ú,10/06,50.0,56.0,1,3,A,38
2013,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/19,51.0,41.0,2,0,H,41
2013,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/27,50.0,63.0,1,2,A,41
2013,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/10,49.0,61.0,1,1,H,42
2013,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,48.0,51.0,2,3,A,42
2013,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/30,49.0,54.0,4,1,H,45
2013,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/07,51.0,52.0,2,1,A,48
