”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2013,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/02,48.0,48.0,2,2,A,1
2013,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/09,42.0,66.0,0,5,H,1
2013,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/16,42.0,42.0,1,1,A,2
2013,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/30,40.0,55.0,0,4,H,2
2013,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/06,45.0,48.0,1,0,A,5
2013,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/13,50.0,36.0,1,0,H,8
2013,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/20,49.0,53.0,1,1,H,9
2013,‚i‚P,‘æ‚Wß‘æ‚Q“ú,04/27,53.0,61.0,1,0,A,12
2013,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,49.0,45.0,1,2,H,12
2013,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,46.0,46.0,1,2,H,12
2013,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/11,50.0,48.0,2,0,A,15
2013,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/18,48.0,54.0,0,2,A,15
2013,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/25,50.0,49.0,2,0,H,18
2013,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/06,48.0,44.0,1,2,A,18
2013,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/10,47.0,60.0,1,3,A,18
2013,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/13,49.0,32.0,3,1,H,21
2013,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/17,48.0,51.0,2,2,A,22
2013,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/31,48.0,53.0,0,0,H,23
2013,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/03,46.0,50.0,1,3,A,23
2013,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/10,48.0,37.0,3,1,H,26
2013,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/17,47.0,57.0,1,4,A,26
2013,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/24,46.0,63.0,0,2,H,26
2013,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/28,47.0,56.0,4,3,H,29
2013,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,08/31,49.0,27.0,3,2,A,32
2013,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,09/14,51.0,52.0,2,1,H,35
2013,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/21,49.0,65.0,0,1,A,35
2013,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/28,51.0,42.0,2,1,H,38
2013,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/05,50.0,63.0,1,3,A,38
2013,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/19,51.0,44.0,6,4,H,41
2013,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/27,52.0,33.0,1,0,A,44
2013,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/10,51.0,56.0,0,2,A,44
2013,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,52.0,46.0,1,0,H,47
2013,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/30,53.0,49.0,2,1,A,50
2013,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/07,52.0,51.0,1,2,H,50
