”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2013,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/02,39.0,65.0,0,1,A,0
2013,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/09,37.0,52.0,1,2,H,0
2013,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/16,38.0,54.0,1,1,A,1
2013,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/30,37.0,65.0,0,2,H,1
2013,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/06,43.0,45.0,1,0,A,4
2013,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/13,41.0,56.0,0,2,A,4
2013,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/20,44.0,69.0,1,0,H,7
2013,‚i‚P,‘æ‚Wß‘æ‚Q“ú,04/27,42.0,59.0,2,3,H,7
2013,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,45.0,49.0,2,1,A,10
2013,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,45.0,50.0,1,1,H,11
2013,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/11,48.0,41.0,3,1,A,14
2013,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/18,46.0,34.0,2,3,H,14
2013,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/25,45.0,52.0,1,2,A,14
2013,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/06,47.0,47.0,3,2,H,17
2013,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/10,45.0,38.0,1,2,A,17
2013,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/13,44.0,51.0,0,3,H,17
2013,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/17,46.0,37.0,2,0,A,20
2013,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/31,48.0,56.0,1,0,H,23
2013,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/03,50.0,46.0,3,1,H,26
2013,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/10,49.0,40.0,1,1,A,27
2013,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/17,48.0,56.0,0,1,A,27
2013,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/24,50.0,52.0,2,1,H,30
2013,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/28,51.0,33.0,4,2,H,33
2013,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,08/31,50.0,63.0,0,1,A,33
2013,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,09/14,52.0,55.0,1,0,H,36
2013,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/21,50.0,61.0,0,2,A,36
2013,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/28,50.0,51.0,1,1,A,37
2013,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/05,51.0,45.0,3,1,H,40
2013,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/19,50.0,56.0,0,2,A,40
2013,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/27,51.0,37.0,3,2,H,43
2013,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/10,52.0,27.0,3,1,A,46
2013,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,54.0,51.0,1,0,H,49
2013,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/30,55.0,62.0,2,0,A,52
2013,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/07,56.0,50.0,2,0,H,55
