”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2013,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/02,48.0,48.0,1,1,A,1
2013,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/09,42.0,66.0,1,2,H,1
2013,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/16,38.0,50.0,0,1,H,1
2013,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/30,40.0,40.0,1,1,A,2
2013,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/06,45.0,37.0,1,0,A,5
2013,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/13,50.0,47.0,3,1,H,8
2013,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/20,49.0,56.0,0,0,A,9
2013,‚i‚P,‘æ‚Wß‘æ‚Q“ú,04/27,48.0,68.0,1,1,A,10
2013,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,51.0,35.0,2,1,H,13
2013,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,50.0,45.0,1,1,A,14
2013,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/11,48.0,50.0,0,2,H,14
2013,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/18,46.0,60.0,1,5,A,14
2013,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/25,45.0,70.0,0,3,H,14
2013,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/06,43.0,65.0,0,1,H,14
2013,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/10,42.0,42.0,1,2,A,14
2013,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/13,40.0,38.0,0,1,H,14
2013,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/17,39.0,53.0,1,4,A,14
2013,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/31,37.0,50.0,0,1,H,14
2013,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/03,39.0,54.0,1,0,A,17
2013,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/10,40.0,49.0,1,1,H,18
2013,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/17,39.0,53.0,1,3,H,18
2013,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/24,40.0,36.0,2,1,A,21
2013,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/28,42.0,63.0,2,0,H,24
2013,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,08/31,42.0,33.0,1,1,A,25
2013,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,09/14,43.0,57.0,3,0,H,28
2013,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/21,43.0,61.0,1,1,A,29
2013,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/28,42.0,51.0,1,2,A,29
2013,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/05,42.0,63.0,0,0,H,30
2013,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/19,41.0,51.0,0,2,A,30
2013,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/27,42.0,55.0,1,1,H,31
2013,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/10,43.0,47.0,2,1,A,34
2013,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,43.0,27.0,0,0,H,35
2013,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/30,43.0,51.0,0,0,A,36
2013,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/07,43.0,49.0,0,0,H,37
