”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2016,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚Q“ú,02/28,Ž­“‡,‚f‘åã,1,0,A,3
2016,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/05,Ž­“‡,’¹²,1,0,H,6
2016,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚Q“ú,03/12,Ž­“‡,å‘ä,0,1,A,6
2016,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,03/19,Ž­“‡,FC“Œ‹ž,2,0,H,9
2016,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚Q“ú,04/02,Ž­“‡,ìè‚e,1,1,A,10
2016,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/10,Ž­“‡,L“‡,4,1,H,13
2016,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚Q“ú,04/16,Ž­“‡,Ã“ì,3,0,A,16
2016,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,04/24,Ž­“‡,”,0,2,H,16
2016,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚Q“ú,04/30,Ž­“‡,‘å‹{,0,0,A,17
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/04,Ž­“‡,VŠƒ,2,1,H,20
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/08,Ž­“‡,”Ö“c,1,1,A,21
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚Q“ú,05/14,Ž­“‡,‰¡•lFM,1,0,H,24
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,05/21,Ž­“‡,–¼ŒÃ‰®,3,2,A,27
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,05/29,Ž­“‡,b•{,4,0,H,30
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,06/11,Ž­“‡,‰Y˜a,2,0,A,33
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Uß‘æ‚P“ú,06/18,Ž­“‡,_ŒË,2,1,A,36
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Vß‘æ‚P“ú,06/25,Ž­“‡,•Ÿ‰ª,2,0,H,39
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,07/02,Ž­“‡,‚f‘åã,1,3,H,39
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,07/09,Ž­“‡,L“‡,4,2,A,42
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,07/13,Ž­“‡,–¼ŒÃ‰®,3,0,H,45
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,07/17,Ž­“‡,b•{,3,3,A,46
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,07/23,Ž­“‡,‰Y˜a,1,2,H,46
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,07/30,Ž­“‡,’¹²,0,1,A,46
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,08/06,Ž­“‡,å‘ä,0,1,H,46
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚Q“ú,08/14,Ž­“‡,•Ÿ‰ª,2,1,A,49
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,08/20,Ž­“‡,Ã“ì,1,0,H,52
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚Q“ú,08/27,Ž­“‡,‰¡•lFM,2,2,A,53
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,09/10,Ž­“‡,”,0,2,A,53
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,09/17,Ž­“‡,”Ö“c,3,0,H,56
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,09/25,Ž­“‡,VŠƒ,2,0,A,59
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,10/01,Ž­“‡,‘å‹{,1,3,H,59
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,10/22,Ž­“‡,FC“Œ‹ž,1,2,A,59
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Uß‘æ‚P“ú,10/29,Ž­“‡,ìè‚e,0,1,H,59
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Vß‘æ‚P“ú,11/03,Ž­“‡,_ŒË,0,1,H,59
