”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1996,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/16,‰¡•l‚e,‚b‘åã,2,0,A,3
1996,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/20,‰¡•l‚e,‚f‘åã,1,0,A,6
1996,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/23,‰¡•l‚e,´…,1,0,H,9
1996,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/30,‰¡•l‚e,L“‡,1,0,A,12
1996,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/03,‰¡•l‚e,‹ž“s,3,0,H,15
1996,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/06,‰¡•l‚e,•½’Ë,4,0,A,18
1996,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/13,‰¡•l‚e,”,2,1,H,21
1996,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/17,‰¡•l‚e,•Ÿ‰ª,4,3,A,24
1996,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/20,‰¡•l‚e,‰¡•lM,1,2,H,24
1996,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/27,‰¡•l‚e,‰Y˜a,1,4,H,24
1996,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/01,‰¡•l‚e,”Ö“c,3,2,A,27
1996,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/04,‰¡•l‚e,–¼ŒÃ‰®,3,2,A,30
1996,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/11,‰¡•l‚e,‚uìè,4,3,H,33
1996,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,05/15,‰¡•l‚e,ŽsŒ´,2,4,A,33
1996,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,05/18,‰¡•l‚e,Ž­“‡,1,1,H,34
1996,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,08/28,‰¡•l‚e,–¼ŒÃ‰®,1,2,H,34
1996,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/31,‰¡•l‚e,‚uìè,2,3,A,34
1996,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,09/07,‰¡•l‚e,ŽsŒ´,2,0,H,37
1996,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,09/14,‰¡•l‚e,Ž­“‡,1,2,A,37
1996,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,09/21,‰¡•l‚e,‚b‘åã,2,1,H,40
1996,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,09/28,‰¡•l‚e,‚f‘åã,3,2,H,43
1996,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,10/02,‰¡•l‚e,´…,2,4,A,43
1996,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,10/05,‰¡•l‚e,L“‡,2,0,H,46
1996,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,10/16,‰¡•l‚e,‹ž“s,1,0,A,49
1996,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,10/19,‰¡•l‚e,•½’Ë,1,0,H,52
1996,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,10/26,‰¡•l‚e,”,2,1,A,55
1996,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/30,‰¡•l‚e,•Ÿ‰ª,3,1,H,58
1996,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,11/02,‰¡•l‚e,‰¡•lM,2,1,A,61
1996,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,11/06,‰¡•l‚e,”Ö“c,1,2,H,61
1996,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/09,‰¡•l‚e,‰Y˜a,0,3,A,61
