”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1996,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/16,•Ÿ‰ª,”Ö“c,0,3,A,0
1996,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/20,•Ÿ‰ª,‰Y˜a,1,2,H,0
1996,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/23,•Ÿ‰ª,–¼ŒÃ‰®,1,3,A,0
1996,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/30,•Ÿ‰ª,‚uìè,1,2,H,0
1996,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/03,•Ÿ‰ª,ŽsŒ´,1,0,A,3
1996,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/06,•Ÿ‰ª,Ž­“‡,2,4,H,3
1996,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/13,•Ÿ‰ª,‚b‘åã,2,1,A,6
1996,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/17,•Ÿ‰ª,‰¡•l‚e,3,4,H,6
1996,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/20,•Ÿ‰ª,´…,2,0,A,9
1996,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/27,•Ÿ‰ª,‹ž“s,3,0,A,12
1996,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/01,•Ÿ‰ª,L“‡,0,2,H,12
1996,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/04,•Ÿ‰ª,•½’Ë,0,4,H,12
1996,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/11,•Ÿ‰ª,”,2,5,A,12
1996,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,05/15,•Ÿ‰ª,‚f‘åã,0,3,A,12
1996,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,05/18,•Ÿ‰ª,‰¡•lM,0,1,H,12
1996,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,08/28,•Ÿ‰ª,•½’Ë,4,1,A,15
1996,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/31,•Ÿ‰ª,”,4,5,H,15
1996,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,09/07,•Ÿ‰ª,‚f‘åã,1,0,H,18
1996,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,09/14,•Ÿ‰ª,‰¡•lM,0,0,A,19
1996,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,09/21,•Ÿ‰ª,”Ö“c,1,3,H,19
1996,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,09/28,•Ÿ‰ª,‰Y˜a,1,1,A,20
1996,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,10/02,•Ÿ‰ª,–¼ŒÃ‰®,1,3,H,20
1996,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,10/05,•Ÿ‰ª,‚uìè,2,1,A,23
1996,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,10/16,•Ÿ‰ª,ŽsŒ´,3,2,H,26
1996,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,10/19,•Ÿ‰ª,Ž­“‡,1,3,A,26
1996,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,10/26,•Ÿ‰ª,‚b‘åã,0,1,H,26
1996,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/30,•Ÿ‰ª,‰¡•l‚e,1,3,A,26
1996,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,11/02,•Ÿ‰ª,´…,1,3,H,26
1996,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,11/06,•Ÿ‰ª,L“‡,4,2,A,29
1996,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/09,•Ÿ‰ª,‹ž“s,0,2,H,29
