”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1996,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/16,•½’Ë,–¼ŒÃ‰®,1,4,A,0
1996,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/20,•½’Ë,‚uìè,0,4,H,0
1996,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/23,•½’Ë,ŽsŒ´,2,0,A,3
1996,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/30,•½’Ë,Ž­“‡,1,0,H,6
1996,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/03,•½’Ë,‚b‘åã,3,2,A,9
1996,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/06,•½’Ë,‰¡•l‚e,0,4,H,9
1996,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/13,•½’Ë,´…,1,5,A,9
1996,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/17,•½’Ë,L“‡,0,1,H,9
1996,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/20,•½’Ë,‹ž“s,2,0,A,12
1996,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/27,•½’Ë,”,0,1,H,12
1996,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/01,•½’Ë,‚f‘åã,1,2,A,12
1996,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/04,•½’Ë,•Ÿ‰ª,4,0,A,15
1996,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/11,•½’Ë,‰¡•lM,0,2,H,15
1996,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,05/15,•½’Ë,”Ö“c,4,3,A,18
1996,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,05/18,•½’Ë,‰Y˜a,5,3,H,21
1996,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,08/28,•½’Ë,•Ÿ‰ª,1,4,H,21
1996,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/31,•½’Ë,‰¡•lM,1,2,A,21
1996,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,09/07,•½’Ë,”Ö“c,3,0,H,24
1996,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,09/14,•½’Ë,‰Y˜a,2,3,A,24
1996,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,09/21,•½’Ë,–¼ŒÃ‰®,2,3,H,24
1996,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,09/28,•½’Ë,‚uìè,0,1,A,24
1996,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,10/02,•½’Ë,ŽsŒ´,0,4,H,24
1996,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,10/05,•½’Ë,Ž­“‡,0,2,A,24
1996,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,10/16,•½’Ë,‚b‘åã,3,1,H,27
1996,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,10/19,•½’Ë,‰¡•l‚e,0,1,A,27
1996,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,10/26,•½’Ë,´…,3,0,H,30
1996,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/30,•½’Ë,L“‡,2,3,A,30
1996,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,11/02,•½’Ë,‹ž“s,0,1,H,30
1996,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,11/06,•½’Ë,‚f‘åã,2,0,H,33
1996,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/09,•½’Ë,”,4,2,A,36
