”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1996,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/16,‰Y˜a,”,2,1,H,3
1996,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/20,‰Y˜a,•Ÿ‰ª,2,1,A,6
1996,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/23,‰Y˜a,‰¡•lM,2,0,H,9
1996,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/30,‰Y˜a,”Ö“c,1,1,A,10
1996,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/03,‰Y˜a,‚f‘åã,4,1,H,13
1996,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/06,‰Y˜a,–¼ŒÃ‰®,0,2,H,13
1996,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/13,‰Y˜a,‚uìè,0,2,A,13
1996,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/17,‰Y˜a,ŽsŒ´,1,0,H,16
1996,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/20,‰Y˜a,Ž­“‡,0,1,A,16
1996,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/27,‰Y˜a,‰¡•l‚e,4,1,A,19
1996,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/01,‰Y˜a,‚b‘åã,0,0,H,20
1996,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/04,‰Y˜a,´…,2,1,H,23
1996,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/11,‰Y˜a,L“‡,3,1,A,26
1996,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,05/15,‰Y˜a,‹ž“s,1,0,H,29
1996,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,05/18,‰Y˜a,•½’Ë,3,5,A,29
1996,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,08/28,‰Y˜a,´…,3,2,A,32
1996,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/31,‰Y˜a,L“‡,5,1,H,35
1996,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,09/07,‰Y˜a,‹ž“s,0,1,A,35
1996,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,09/14,‰Y˜a,•½’Ë,3,2,H,38
1996,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,09/21,‰Y˜a,”,7,0,A,41
1996,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,09/28,‰Y˜a,•Ÿ‰ª,1,1,H,42
1996,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,10/02,‰Y˜a,‰¡•lM,1,0,A,45
1996,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,10/05,‰Y˜a,”Ö“c,0,2,H,45
1996,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,10/16,‰Y˜a,‚f‘åã,0,1,A,45
1996,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,10/19,‰Y˜a,–¼ŒÃ‰®,1,0,A,48
1996,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,10/26,‰Y˜a,‚uìè,1,0,H,51
1996,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/30,‰Y˜a,ŽsŒ´,0,1,A,51
1996,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,11/02,‰Y˜a,Ž­“‡,0,0,H,52
1996,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,11/06,‰Y˜a,‚b‘åã,1,3,A,52
1996,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/09,‰Y˜a,‰¡•l‚e,3,0,H,55
