”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2009,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/08,‹ž“s,_ŒË,1,0,H,3
2009,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/14,‹ž“s,‘å•ª,0,1,A,3
2009,‚i‚P,‘æ‚Rß‘æ‚Q“ú,03/22,‹ž“s,‚f‘åã,2,1,H,6
2009,‚i‚P,‘æ‚Sß‘æ‚P“ú,04/04,‹ž“s,Ž­“‡,1,2,A,6
2009,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/11,‹ž“s,VŠƒ,1,0,H,9
2009,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/18,‹ž“s,‰Y˜a,0,1,A,9
2009,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/25,‹ž“s,”Ö“c,2,3,H,9
2009,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/29,‹ž“s,ìè‚e,1,4,A,9
2009,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/02,‹ž“s,–¼ŒÃ‰®,0,1,H,9
2009,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/05,‹ž“s,‰¡•lFM,2,0,H,12
2009,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/09,‹ž“s,‚e“Œ‹ž,0,0,A,13
2009,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,05/17,‹ž“s,ç—t,2,1,H,16
2009,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/23,‹ž“s,ŽRŒ`,0,0,A,17
2009,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/20,‹ž“s,‘å‹{,1,2,A,17
2009,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/27,‹ž“s,L“‡,2,0,H,20
2009,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/04,‹ž“s,´…,3,3,A,21
2009,‚i‚P,‘æ‚P‚Vß‘æ‚Q“ú,07/12,‹ž“s,”,1,2,H,21
2009,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/18,‹ž“s,–¼ŒÃ‰®,1,1,A,22
2009,‚i‚P,‘æ‚P‚Xß‘æ‚Q“ú,07/26,‹ž“s,ìè‚e,3,1,H,25
2009,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/01,‹ž“s,‰¡•lFM,0,3,A,25
2009,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/15,‹ž“s,ŽRŒ`,1,0,H,28
2009,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/19,‹ž“s,´…,0,1,H,28
2009,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/22,‹ž“s,VŠƒ,2,1,A,31
2009,‚i‚P,‘æ‚Q‚Sß‘æ‚Q“ú,08/30,‹ž“s,”,0,0,A,32
2009,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/12,‹ž“s,‚e“Œ‹ž,2,1,H,35
2009,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/19,‹ž“s,”Ö“c,0,3,A,35
2009,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/26,‹ž“s,‘å‹{,1,3,H,35
2009,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/03,‹ž“s,_ŒË,1,1,A,36
2009,‚i‚P,‘æ‚Q‚Xß‘æ‚Q“ú,10/18,‹ž“s,ç—t,1,1,A,37
2009,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/24,‹ž“s,‘å•ª,1,1,H,38
2009,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/08,‹ž“s,‚f‘åã,1,4,A,38
2009,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/21,‹ž“s,Ž­“‡,0,1,H,38
2009,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/28,‹ž“s,‰Y˜a,1,0,H,41
2009,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/05,‹ž“s,L“‡,1,4,A,41
