”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2009,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/07,VŠƒ,‚e“Œ‹ž,4,1,A,3
2009,‚i‚P,‘æ‚Qß‘æ‚Q“ú,03/15,VŠƒ,Ž­“‡,2,1,H,6
2009,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/21,VŠƒ,‘å•ª,0,0,A,7
2009,‚i‚P,‘æ‚Sß‘æ‚P“ú,04/04,VŠƒ,‰¡•lFM,2,1,H,10
2009,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/11,VŠƒ,‹ž“s,0,1,A,10
2009,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/18,VŠƒ,L“‡,3,3,H,11
2009,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/25,VŠƒ,‘å‹{,1,0,A,14
2009,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/29,VŠƒ,ç—t,2,2,H,15
2009,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/02,VŠƒ,‰Y˜a,0,1,A,15
2009,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/05,VŠƒ,”Ö“c,3,3,H,16
2009,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/09,VŠƒ,ŽRŒ`,1,0,A,19
2009,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,05/17,VŠƒ,_ŒË,2,0,H,22
2009,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/23,VŠƒ,´…,0,1,H,22
2009,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/20,VŠƒ,‚f‘åã,2,0,A,25
2009,‚i‚P,‘æ‚P‚Tß‘æ‚Q“ú,06/28,VŠƒ,–¼ŒÃ‰®,2,1,H,28
2009,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/04,VŠƒ,”,4,0,A,31
2009,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/11,VŠƒ,ìè‚e,2,2,H,32
2009,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/18,VŠƒ,‰¡•lFM,1,1,A,33
2009,‚i‚P,‘æ‚P‚Xß‘æ‚Q“ú,07/26,VŠƒ,ŽRŒ`,1,1,H,34
2009,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/01,VŠƒ,‘å‹{,0,0,H,35
2009,‚i‚P,‘æ‚Q‚Pß‘æ‚Q“ú,08/16,VŠƒ,´…,1,1,A,36
2009,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/19,VŠƒ,‚f‘åã,1,2,H,36
2009,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/22,VŠƒ,‹ž“s,1,2,H,36
2009,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,08/29,VŠƒ,–¼ŒÃ‰®,0,1,A,36
2009,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/12,VŠƒ,ç—t,1,0,A,39
2009,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/19,VŠƒ,‘å•ª,0,0,H,40
2009,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/26,VŠƒ,L“‡,2,1,A,43
2009,‚i‚P,‘æ‚Q‚Wß‘æ‚Q“ú,10/04,VŠƒ,Ž­“‡,1,0,A,46
2009,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/17,VŠƒ,‰Y˜a,0,1,H,46
2009,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/24,VŠƒ,_ŒË,0,1,A,46
2009,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/08,VŠƒ,”Ö“c,2,0,A,49
2009,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/21,VŠƒ,”,0,1,H,49
2009,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/28,VŠƒ,ìè‚e,0,1,A,49
2009,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/05,VŠƒ,‚e“Œ‹ž,1,1,H,50
