”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2009,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/07,ŽRŒ`,”Ö“c,6,2,A,3
2009,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/14,ŽRŒ`,–¼ŒÃ‰®,0,0,H,4
2009,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/21,ŽRŒ`,‚e“Œ‹ž,0,1,A,4
2009,‚i‚P,‘æ‚Sß‘æ‚Q“ú,04/05,ŽRŒ`,ç—t,1,0,H,7
2009,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/11,ŽRŒ`,‘å•ª,1,0,A,10
2009,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/17,ŽRŒ`,‚f‘åã,1,2,A,10
2009,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/25,ŽRŒ`,Ž­“‡,1,1,H,11
2009,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/29,ŽRŒ`,‘å‹{,3,0,A,14
2009,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/02,ŽRŒ`,”,0,0,H,15
2009,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/05,ŽRŒ`,_ŒË,1,3,A,15
2009,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/09,ŽRŒ`,VŠƒ,0,1,H,15
2009,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/16,ŽRŒ`,L“‡,1,3,A,15
2009,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/23,ŽRŒ`,‹ž“s,0,0,H,16
2009,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/20,ŽRŒ`,´…,1,4,A,16
2009,‚i‚P,‘æ‚P‚Tß‘æ‚Q“ú,06/28,ŽRŒ`,ìè‚e,0,1,H,16
2009,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/04,ŽRŒ`,‰Y˜a,2,3,H,16
2009,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/11,ŽRŒ`,‰¡•lFM,2,1,A,19
2009,‚i‚P,‘æ‚P‚Wß‘æ‚Q“ú,07/19,ŽRŒ`,”Ö“c,3,1,H,22
2009,‚i‚P,‘æ‚P‚Xß‘æ‚Q“ú,07/26,ŽRŒ`,VŠƒ,1,1,A,23
2009,‚i‚P,‘æ‚Q‚Oß‘æ‚Q“ú,08/02,ŽRŒ`,‚f‘åã,1,1,H,24
2009,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/15,ŽRŒ`,‹ž“s,0,1,A,24
2009,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/19,ŽRŒ`,‚e“Œ‹ž,1,0,H,27
2009,‚i‚P,‘æ‚Q‚Rß‘æ‚Q“ú,08/23,ŽRŒ`,ìè‚e,0,2,A,27
2009,‚i‚P,‘æ‚Q‚Sß‘æ‚Q“ú,08/30,ŽRŒ`,L“‡,1,2,H,27
2009,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,09/13,ŽRŒ`,‰Y˜a,1,4,A,27
2009,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/19,ŽRŒ`,´…,0,1,H,27
2009,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/26,ŽRŒ`,ç—t,2,1,A,30
2009,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/03,ŽRŒ`,‘å•ª,0,0,H,31
2009,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/17,ŽRŒ`,_ŒË,1,0,H,34
2009,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/24,ŽRŒ`,”,1,0,A,37
2009,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/08,ŽRŒ`,Ž­“‡,0,2,A,37
2009,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/21,ŽRŒ`,‘å‹{,0,0,H,38
2009,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/28,ŽRŒ`,–¼ŒÃ‰®,0,2,A,38
2009,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/05,ŽRŒ`,‰¡•lFM,0,0,H,39
