”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2009,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/07,ìè‚e,”,1,1,H,1
2009,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/14,ìè‚e,_ŒË,1,2,A,1
2009,‚i‚P,‘æ‚Rß‘æ‚Q“ú,03/22,ìè‚e,ç—t,1,1,A,2
2009,‚i‚P,‘æ‚Sß‘æ‚P“ú,04/04,ìè‚e,–¼ŒÃ‰®,3,1,H,5
2009,‚i‚P,‘æ‚Tß‘æ‚Q“ú,04/12,ìè‚e,´…,0,1,A,5
2009,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/18,ìè‚e,‘å‹{,3,1,H,8
2009,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/26,ìè‚e,L“‡,1,1,A,9
2009,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/29,ìè‚e,‹ž“s,4,1,H,12
2009,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/02,ìè‚e,‰¡•lFM,1,2,A,12
2009,‚i‚P,‘æ‚P‚Pß‘æ‚Q“ú,05/10,ìè‚e,‰Y˜a,3,2,A,15
2009,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/16,ìè‚e,”Ö“c,2,0,H,18
2009,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,05/24,ìè‚e,‚e“Œ‹ž,3,2,A,21
2009,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/20,ìè‚e,‘å•ª,2,0,H,24
2009,‚i‚P,‘æ‚P‚Tß‘æ‚Q“ú,06/28,ìè‚e,ŽRŒ`,1,0,A,27
2009,‚i‚P,‘æ‚P‚Oß‘æ‚Q“ú,07/01,ìè‚e,‚f‘åã,1,0,H,30
2009,‚i‚P,‘æ‚P‚Uß‘æ‚Q“ú,07/05,ìè‚e,Ž­“‡,1,1,H,31
2009,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/11,ìè‚e,VŠƒ,2,2,A,32
2009,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/18,ìè‚e,_ŒË,2,2,H,33
2009,‚i‚P,‘æ‚P‚Xß‘æ‚Q“ú,07/26,ìè‚e,‹ž“s,1,3,A,33
2009,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/01,ìè‚e,‚e“Œ‹ž,2,1,H,36
2009,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/15,ìè‚e,–¼ŒÃ‰®,2,0,A,39
2009,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/19,ìè‚e,”Ö“c,1,2,A,39
2009,‚i‚P,‘æ‚Q‚Rß‘æ‚Q“ú,08/23,ìè‚e,ŽRŒ`,2,0,H,42
2009,‚i‚P,‘æ‚Q‚Sß‘æ‚Q“ú,08/30,ìè‚e,´…,1,1,H,43
2009,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/19,ìè‚e,‰Y˜a,0,2,H,43
2009,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/26,ìè‚e,‚f‘åã,1,2,A,43
2009,‚i‚P,‘æ‚Q‚Wß‘æ‚Q“ú,10/04,ìè‚e,‰¡•lFM,2,0,H,46
2009,‚i‚P,‘æ‚Q‚Tß‘æ‚R“ú,10/07,ìè‚e,Ž­“‡,3,2,A,49
2009,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/17,ìè‚e,‘å‹{,3,2,A,52
2009,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/25,ìè‚e,L“‡,7,0,H,55
2009,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/08,ìè‚e,ç—t,3,2,H,58
2009,‚i‚P,‘æ‚R‚Qß‘æ‚Q“ú,11/22,ìè‚e,‘å•ª,0,1,A,58
2009,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/28,ìè‚e,VŠƒ,1,0,H,61
2009,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/05,ìè‚e,”,3,2,A,64
