”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2009,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/07,ç—t,‚f‘åã,0,3,H,0
2009,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/14,ç—t,”,1,1,A,1
2009,‚i‚P,‘æ‚Rß‘æ‚Q“ú,03/22,ç—t,ìè‚e,1,1,H,2
2009,‚i‚P,‘æ‚Sß‘æ‚Q“ú,04/05,ç—t,ŽRŒ`,0,1,A,2
2009,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/11,ç—t,”Ö“c,1,1,H,3
2009,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/18,ç—t,‚e“Œ‹ž,2,1,A,6
2009,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/25,ç—t,‰Y˜a,0,1,H,6
2009,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/29,ç—t,VŠƒ,2,2,A,7
2009,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/02,ç—t,Ž­“‡,0,2,H,7
2009,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/05,ç—t,´…,2,2,A,8
2009,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/09,ç—t,L“‡,2,1,H,11
2009,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,05/17,ç—t,‹ž“s,1,2,A,11
2009,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/23,ç—t,‰¡•lFM,1,1,H,12
2009,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/20,ç—t,–¼ŒÃ‰®,1,0,A,15
2009,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/27,ç—t,‘å‹{,0,2,H,15
2009,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/04,ç—t,‘å•ª,2,1,A,18
2009,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/11,ç—t,_ŒË,1,1,H,19
2009,‚i‚P,‘æ‚P‚Wß‘æ‚Q“ú,07/19,ç—t,L“‡,1,4,A,19
2009,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/25,ç—t,´…,1,2,H,19
2009,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/01,ç—t,”Ö“c,2,3,A,19
2009,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/15,ç—t,”,0,0,H,20
2009,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/19,ç—t,–¼ŒÃ‰®,0,2,H,20
2009,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/22,ç—t,‘å‹{,1,1,A,21
2009,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,08/29,ç—t,‰¡•lFM,1,1,A,22
2009,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/12,ç—t,VŠƒ,0,1,H,22
2009,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,09/20,ç—t,_ŒË,2,2,A,23
2009,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/26,ç—t,ŽRŒ`,1,2,H,23
2009,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/03,ç—t,‰Y˜a,1,3,A,23
2009,‚i‚P,‘æ‚Q‚Xß‘æ‚Q“ú,10/18,ç—t,‹ž“s,1,1,H,24
2009,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/24,ç—t,Ž­“‡,0,3,A,24
2009,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/08,ç—t,ìè‚e,2,3,A,24
2009,‚i‚P,‘æ‚R‚Qß‘æ‚Q“ú,11/22,ç—t,‚e“Œ‹ž,2,1,H,27
2009,‚i‚P,‘æ‚R‚Rß‘æ‚Q“ú,11/29,ç—t,‘å•ª,0,2,H,27
2009,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/05,ç—t,‚f‘åã,0,2,A,27
