”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2007,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/03,‰Y˜a,‰¡•lFC,2,1,H,3
2007,‚i‚P,‘æ‚Qß‘æ‚Q“ú,03/11,‰Y˜a,VŠƒ,2,2,A,4
2007,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/17,‰Y˜a,b•{,2,0,H,7
2007,‚i‚P,‘æ‚Sß‘æ‚Q“ú,04/01,‰Y˜a,‘å•ª,2,2,A,8
2007,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/07,‰Y˜a,”Ö“c,2,1,H,11
2007,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/15,‰Y˜a,”,2,0,A,14
2007,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/21,‰Y˜a,ìè‚e,1,2,H,14
2007,‚i‚P,‘æ‚Wß‘æ‚Q“ú,04/29,‰Y˜a,Ž­“‡,1,0,A,17
2007,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,‰Y˜a,ç—t,1,1,H,18
2007,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,‰Y˜a,‘å‹{,1,1,A,19
2007,‚i‚P,‘æ‚P‚Pß‘æ‚Q“ú,05/13,‰Y˜a,‚f‘åã,1,1,H,20
2007,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/19,‰Y˜a,–¼ŒÃ‰®,2,1,A,23
2007,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,05/27,‰Y˜a,‰¡•lFM,1,1,H,24
2007,‚i‚P,‘æ‚P‚Tß‘æ‚Q“ú,06/17,‰Y˜a,‚e“Œ‹ž,2,0,A,27
2007,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/20,‰Y˜a,_ŒË,2,0,H,30
2007,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,06/23,‰Y˜a,´…,1,0,A,33
2007,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,06/30,‰Y˜a,”Ö“c,2,0,A,36
2007,‚i‚P,‘æ‚P‚Sß‘æ‚R“ú,08/01,‰Y˜a,L“‡,4,1,H,39
2007,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/11,‰Y˜a,”,1,1,H,40
2007,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/15,‰Y˜a,‚f‘åã,1,0,A,43
2007,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/18,‰Y˜a,b•{,4,1,A,46
2007,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/25,‰Y˜a,‚e“Œ‹ž,3,2,H,49
2007,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/29,‰Y˜a,_ŒË,2,1,A,52
2007,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/01,‰Y˜a,‘å‹{,0,1,H,52
2007,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/15,‰Y˜a,L“‡,4,2,A,55
2007,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/22,‰Y˜a,‰¡•lFM,1,0,A,58
2007,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,09/30,‰Y˜a,VŠƒ,1,0,H,61
2007,‚i‚P,‘æ‚Q‚Wß‘æ‚Q“ú,10/07,‰Y˜a,‘å•ª,2,1,H,64
2007,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/20,‰Y˜a,ç—t,4,2,A,67
2007,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/28,‰Y˜a,–¼ŒÃ‰®,0,0,H,68
2007,‚i‚P,‘æ‚R‚Pß‘æ‚Q“ú,11/11,‰Y˜a,ìè‚e,1,1,A,69
2007,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/18,‰Y˜a,´…,0,0,H,70
2007,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/24,‰Y˜a,Ž­“‡,0,1,H,70
2007,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/01,‰Y˜a,‰¡•lFC,0,1,A,70
