”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2007,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/03,‘å‹{,‚f‘åã,0,1,A,0
2007,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/10,‘å‹{,‚e“Œ‹ž,0,2,H,0
2007,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/17,‘å‹{,‘å•ª,1,3,A,0
2007,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/31,‘å‹{,´…,1,2,H,0
2007,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/07,‘å‹{,Ž­“‡,0,0,A,1
2007,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/14,‘å‹{,–¼ŒÃ‰®,1,0,H,4
2007,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/21,‘å‹{,ç—t,0,1,A,4
2007,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28,‘å‹{,b•{,1,2,H,4
2007,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,‘å‹{,L“‡,1,2,A,4
2007,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,‘å‹{,‰Y˜a,1,1,H,5
2007,‚i‚P,‘æ‚P‚Pß‘æ‚Q“ú,05/13,‘å‹{,_ŒË,0,0,A,6
2007,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/19,‘å‹{,‰¡•lFC,1,0,H,9
2007,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,05/27,‘å‹{,ìè‚e,1,1,A,10
2007,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/09,‘å‹{,”,0,0,A,11
2007,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/16,‘å‹{,VŠƒ,2,1,H,14
2007,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/20,‘å‹{,”Ö“c,0,0,A,15
2007,‚i‚P,‘æ‚P‚Vß‘æ‚Q“ú,06/24,‘å‹{,‰¡•lFM,0,0,H,16
2007,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,06/30,‘å‹{,‚f‘åã,0,3,H,16
2007,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/11,‘å‹{,´…,2,2,A,17
2007,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/15,‘å‹{,_ŒË,1,3,H,17
2007,‚i‚P,‘æ‚Q‚Pß‘æ‚Q“ú,08/19,‘å‹{,Ž­“‡,1,2,H,17
2007,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/25,‘å‹{,–¼ŒÃ‰®,0,5,A,17
2007,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/29,‘å‹{,”,1,1,H,18
2007,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/01,‘å‹{,‰Y˜a,1,0,A,21
2007,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/15,‘å‹{,”Ö“c,0,2,H,21
2007,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/22,‘å‹{,ç—t,0,1,H,21
2007,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/29,‘å‹{,‰¡•lFM,2,0,A,24
2007,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/06,‘å‹{,VŠƒ,0,1,A,24
2007,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/20,‘å‹{,L“‡,1,0,H,27
2007,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/27,‘å‹{,‰¡•lFC,1,0,A,30
2007,‚i‚P,‘æ‚R‚Pß‘æ‚Q“ú,11/11,‘å‹{,‘å•ª,1,2,H,30
2007,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/18,‘å‹{,b•{,0,0,A,31
2007,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/24,‘å‹{,‚e“Œ‹ž,2,1,A,34
2007,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/01,‘å‹{,ìè‚e,1,1,H,35
