”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2007,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/04,–¼ŒÃ‰®,ç—t,2,0,H,3
2007,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/10,–¼ŒÃ‰®,b•{,2,0,A,6
2007,‚i‚P,‘æ‚Rß‘æ‚Q“ú,03/18,–¼ŒÃ‰®,VŠƒ,2,0,H,9
2007,‚i‚P,‘æ‚Sß‘æ‚Q“ú,04/01,–¼ŒÃ‰®,‰¡•lFC,2,1,A,12
2007,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/07,–¼ŒÃ‰®,L“‡,2,3,H,12
2007,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/14,–¼ŒÃ‰®,‘å‹{,0,1,A,12
2007,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/21,–¼ŒÃ‰®,_ŒË,2,0,H,15
2007,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28,–¼ŒÃ‰®,”,0,2,A,15
2007,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,–¼ŒÃ‰®,‘å•ª,1,2,H,15
2007,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,–¼ŒÃ‰®,”Ö“c,0,1,A,15
2007,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/12,–¼ŒÃ‰®,‰¡•lFM,2,0,A,18
2007,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/19,–¼ŒÃ‰®,‰Y˜a,1,2,H,18
2007,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/26,–¼ŒÃ‰®,‚e“Œ‹ž,1,0,A,21
2007,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/09,–¼ŒÃ‰®,ìè‚e,2,2,H,22
2007,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/16,–¼ŒÃ‰®,‚f‘åã,1,3,A,22
2007,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/20,–¼ŒÃ‰®,´…,1,2,H,22
2007,‚i‚P,‘æ‚P‚Vß‘æ‚Q“ú,06/24,–¼ŒÃ‰®,Ž­“‡,1,2,A,22
2007,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,06/30,–¼ŒÃ‰®,b•{,1,1,H,23
2007,‚i‚P,‘æ‚P‚Xß‘æ‚Q“ú,08/12,–¼ŒÃ‰®,L“‡,3,1,A,26
2007,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/15,–¼ŒÃ‰®,VŠƒ,0,4,A,26
2007,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/18,–¼ŒÃ‰®,‰¡•lFM,0,3,H,26
2007,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/25,–¼ŒÃ‰®,‘å‹{,5,0,H,29
2007,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/29,–¼ŒÃ‰®,ìè‚e,1,1,A,30
2007,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/01,–¼ŒÃ‰®,‚f‘åã,1,4,H,30
2007,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/15,–¼ŒÃ‰®,Ž­“‡,3,0,H,33
2007,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/22,–¼ŒÃ‰®,_ŒË,0,5,A,33
2007,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/29,–¼ŒÃ‰®,”,2,0,H,36
2007,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/06,–¼ŒÃ‰®,´…,0,3,A,36
2007,‚i‚P,‘æ‚Q‚Xß‘æ‚Q“ú,10/21,–¼ŒÃ‰®,‚e“Œ‹ž,0,1,H,36
2007,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/28,–¼ŒÃ‰®,‰Y˜a,0,0,A,37
2007,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/10,–¼ŒÃ‰®,”Ö“c,0,0,H,38
2007,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/18,–¼ŒÃ‰®,‘å•ª,3,1,A,41
2007,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/24,–¼ŒÃ‰®,‰¡•lFC,0,0,H,42
2007,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/01,–¼ŒÃ‰®,ç—t,2,0,A,45
