”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2007,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/03,´…,_ŒË,1,0,H,3
2007,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/10,´…,ç—t,3,1,A,6
2007,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/17,´…,”,0,1,H,6
2007,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/31,´…,‘å‹{,2,1,A,9
2007,‚i‚P,‘æ‚Tß‘æ‚Q“ú,04/08,´…,‘å•ª,2,0,H,12
2007,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/15,´…,ìè‚e,1,2,A,12
2007,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/21,´…,Ž­“‡,1,2,H,12
2007,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28,´…,‰¡•lFC,1,1,A,13
2007,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,´…,”Ö“c,2,1,H,16
2007,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,´…,‚f‘åã,1,1,A,17
2007,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/12,´…,VŠƒ,3,1,H,20
2007,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/19,´…,b•{,0,0,A,21
2007,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/26,´…,L“‡,1,2,A,21
2007,‚i‚P,‘æ‚P‚Sß‘æ‚Q“ú,06/10,´…,‚e“Œ‹ž,1,3,H,21
2007,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/16,´…,‰¡•lFM,1,1,H,22
2007,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/20,´…,–¼ŒÃ‰®,2,1,A,25
2007,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,06/23,´…,‰Y˜a,0,1,H,25
2007,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,06/30,´…,”,3,1,A,28
2007,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/11,´…,‘å‹{,2,2,H,29
2007,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/15,´…,‘å•ª,4,3,A,32
2007,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/18,´…,ìè‚e,3,1,H,35
2007,‚i‚P,‘æ‚Q‚Qß‘æ‚Q“ú,08/26,´…,VŠƒ,2,0,A,38
2007,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/29,´…,‰¡•lFC,1,0,H,41
2007,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/01,´…,”Ö“c,1,0,A,44
2007,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/15,´…,b•{,2,0,H,47
2007,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,09/23,´…,‚e“Œ‹ž,0,2,A,47
2007,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/29,´…,_ŒË,0,1,A,47
2007,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/06,´…,–¼ŒÃ‰®,3,0,H,50
2007,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/20,´…,‰¡•lFM,2,0,A,53
2007,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/27,´…,‚f‘åã,3,1,H,56
2007,‚i‚P,‘æ‚R‚Pß‘æ‚Q“ú,11/11,´…,L“‡,3,1,H,59
2007,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/18,´…,‰Y˜a,0,0,A,60
2007,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/24,´…,ç—t,2,2,H,61
2007,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/01,´…,Ž­“‡,0,3,A,61
