”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2007,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/03,L“‡,‚e“Œ‹ž,4,2,A,3
2007,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/10,L“‡,”,1,1,H,4
2007,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/17,L“‡,‚f‘åã,0,3,A,4
2007,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/31,L“‡,‰¡•lFM,1,3,H,4
2007,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/07,L“‡,–¼ŒÃ‰®,3,2,A,7
2007,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/14,L“‡,b•{,2,2,H,8
2007,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/21,L“‡,VŠƒ,0,0,H,9
2007,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28,L“‡,”Ö“c,2,4,A,9
2007,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,L“‡,‘å‹{,2,1,H,12
2007,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,L“‡,‘å•ª,2,1,A,15
2007,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/12,L“‡,‰¡•lFC,0,2,H,15
2007,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/19,L“‡,ç—t,3,1,A,18
2007,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/26,L“‡,´…,2,1,H,21
2007,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/16,L“‡,Ž­“‡,1,5,A,21
2007,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/20,L“‡,ìè‚e,1,1,H,22
2007,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,06/23,L“‡,_ŒË,2,3,A,22
2007,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,06/30,L“‡,VŠƒ,1,2,A,22
2007,‚i‚P,‘æ‚P‚Sß‘æ‚R“ú,08/01,L“‡,‰Y˜a,1,4,A,22
2007,‚i‚P,‘æ‚P‚Xß‘æ‚Q“ú,08/12,L“‡,–¼ŒÃ‰®,1,3,H,22
2007,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/15,L“‡,”,0,2,A,22
2007,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/18,L“‡,‘å•ª,2,0,H,25
2007,‚i‚P,‘æ‚Q‚Qß‘æ‚Q“ú,08/26,L“‡,‰¡•lFM,2,2,A,26
2007,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/29,L“‡,‚e“Œ‹ž,0,5,H,26
2007,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/01,L“‡,‰¡•lFC,2,1,A,29
2007,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/15,L“‡,‰Y˜a,2,4,H,29
2007,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/22,L“‡,b•{,1,2,A,29
2007,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,09/30,L“‡,Ž­“‡,0,1,H,29
2007,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/06,L“‡,”Ö“c,0,1,H,29
2007,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/20,L“‡,‘å‹{,0,1,A,29
2007,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/27,L“‡,ç—t,2,2,H,30
2007,‚i‚P,‘æ‚R‚Pß‘æ‚Q“ú,11/11,L“‡,´…,1,3,A,30
2007,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/18,L“‡,_ŒË,1,1,H,31
2007,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/24,L“‡,ìè‚e,0,3,A,31
2007,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/01,L“‡,‚f‘åã,2,2,H,32
