”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2007,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/04,”,”Ö“c,4,0,H,3
2007,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/10,”,L“‡,1,1,A,4
2007,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/17,”,´…,1,0,A,7
2007,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/31,”,‚e“Œ‹ž,2,0,H,10
2007,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/07,”,‰¡•lFM,2,0,A,13
2007,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/15,”,‰Y˜a,0,2,H,13
2007,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/21,”,b•{,2,3,A,13
2007,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28,”,–¼ŒÃ‰®,2,0,H,16
2007,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,”,VŠƒ,0,0,H,17
2007,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,”,ç—t,1,1,A,18
2007,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/12,”,‘å•ª,2,0,H,21
2007,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/19,”,‚f‘åã,1,2,A,21
2007,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/26,”,_ŒË,1,2,A,21
2007,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/09,”,‘å‹{,0,0,H,22
2007,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/16,”,ìè‚e,0,0,A,23
2007,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/20,”,Ž­“‡,0,1,H,23
2007,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,06/23,”,‰¡•lFC,4,2,A,26
2007,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,06/30,”,´…,1,3,H,26
2007,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/11,”,‰Y˜a,1,1,A,27
2007,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/15,”,L“‡,2,0,H,30
2007,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/18,”,‚e“Œ‹ž,1,0,A,33
2007,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/25,”,ç—t,1,0,H,36
2007,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/29,”,‘å‹{,1,1,A,37
2007,‚i‚P,‘æ‚Q‚Sß‘æ‚Q“ú,09/02,”,‰¡•lFM,1,0,H,40
2007,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,09/16,”,VŠƒ,2,1,A,43
2007,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,09/23,”,ìè‚e,4,0,H,46
2007,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/29,”,–¼ŒÃ‰®,0,2,A,46
2007,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/06,”,‚f‘åã,1,2,H,46
2007,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/20,”,‘å•ª,1,2,A,46
2007,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/27,”,_ŒË,1,3,H,46
2007,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/10,”,‰¡•lFC,1,1,H,47
2007,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/18,”,Ž­“‡,0,1,A,47
2007,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/24,”,b•{,2,1,H,50
2007,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/01,”,”Ö“c,0,4,A,50
