”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2007,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/03,‘å•ª,VŠƒ,1,1,H,1
2007,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/10,‘å•ª,”Ö“c,1,2,A,1
2007,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/17,‘å•ª,‘å‹{,3,1,H,4
2007,‚i‚P,‘æ‚Sß‘æ‚Q“ú,04/01,‘å•ª,‰Y˜a,2,2,H,5
2007,‚i‚P,‘æ‚Tß‘æ‚Q“ú,04/08,‘å•ª,´…,0,2,A,5
2007,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/15,‘å•ª,‚e“Œ‹ž,0,0,H,6
2007,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/22,‘å•ª,‰¡•lFM,0,5,A,6
2007,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28,‘å•ª,‚f‘åã,0,4,H,6
2007,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,‘å•ª,–¼ŒÃ‰®,2,1,A,9
2007,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,‘å•ª,L“‡,1,2,H,9
2007,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/12,‘å•ª,”,0,2,A,9
2007,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/19,‘å•ª,ìè‚e,2,0,H,12
2007,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/26,‘å•ª,‰¡•lFC,1,2,A,12
2007,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/09,‘å•ª,Ž­“‡,2,2,H,13
2007,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/16,‘å•ª,_ŒË,3,1,A,16
2007,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/20,‘å•ª,ç—t,0,1,H,16
2007,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,06/23,‘å•ª,b•{,0,2,A,16
2007,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,06/30,‘å•ª,‰¡•lFM,0,3,H,16
2007,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/11,‘å•ª,‚e“Œ‹ž,2,1,A,19
2007,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/15,‘å•ª,´…,3,4,H,19
2007,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/18,‘å•ª,L“‡,0,2,A,19
2007,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/25,‘å•ª,_ŒË,2,0,H,22
2007,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/29,‘å•ª,ç—t,0,6,A,22
2007,‚i‚P,‘æ‚Q‚Sß‘æ‚Q“ú,09/02,‘å•ª,b•{,4,1,H,25
2007,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/15,‘å•ª,ìè‚e,2,2,A,26
2007,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/22,‘å•ª,‰¡•lFC,2,0,H,29
2007,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/29,‘å•ª,‚f‘åã,0,1,A,29
2007,‚i‚P,‘æ‚Q‚Wß‘æ‚Q“ú,10/07,‘å•ª,‰Y˜a,1,2,A,29
2007,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/20,‘å•ª,”,2,1,H,32
2007,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/27,‘å•ª,Ž­“‡,0,3,A,32
2007,‚i‚P,‘æ‚R‚Pß‘æ‚Q“ú,11/11,‘å•ª,‘å‹{,2,1,A,35
2007,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/18,‘å•ª,–¼ŒÃ‰®,1,3,H,35
2007,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/24,‘å•ª,”Ö“c,1,0,H,38
2007,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/01,‘å•ª,VŠƒ,2,0,A,41
