”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2013,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/03,63.0,39.0,1,0,A,3
2013,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/10,69.0,35.0,2,1,H,6
2013,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/17,61.0,55.0,1,2,H,6
2013,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,55.0,43.0,1,2,A,6
2013,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/24,47.0,47.0,0,1,H,6
2013,‚i‚Q,‘æ‚Uß‘æ‚P“ú,03/31,46.0,43.0,1,1,H,7
2013,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/07,46.0,52.0,0,0,A,8
2013,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/14,51.0,41.0,2,1,H,11
2013,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/17,55.0,34.0,1,0,A,14
2013,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/21,53.0,51.0,1,1,A,15
2013,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/28,51.0,51.0,0,1,H,15
2013,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/03,49.0,71.0,0,0,H,16
2013,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/06,52.0,42.0,1,0,A,19
2013,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/12,50.0,64.0,2,3,H,19
2013,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/19,53.0,44.0,2,1,A,22
2013,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/26,55.0,28.0,2,1,H,25
2013,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/01,54.0,47.0,1,1,H,26
2013,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/08,52.0,59.0,0,2,A,26
2013,‚i‚Q,‘æ‚P‚Xß‘æ‚Q“ú,06/15,52.0,53.0,1,1,A,27
2013,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/22,54.0,42.0,2,0,H,30
2013,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/29,53.0,60.0,0,0,A,31
2013,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/03,55.0,37.0,1,0,H,34
2013,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/07,53.0,51.0,0,3,A,34
2013,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/14,55.0,53.0,2,0,H,37
2013,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/20,56.0,33.0,2,0,A,40
2013,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/27,55.0,61.0,1,2,A,40
2013,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/04,53.0,52.0,2,3,H,40
2013,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/11,52.0,73.0,0,1,A,40
2013,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/18,54.0,58.0,2,1,H,43
2013,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/21,53.0,53.0,0,0,A,44
2013,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/25,52.0,68.0,0,4,A,44
2013,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/01,50.0,60.0,3,4,H,44
2013,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/15,49.0,46.0,1,5,H,44
2013,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/22,48.0,53.0,1,2,A,44
2013,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/29,47.0,39.0,1,4,H,44
2013,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/06,48.0,43.0,2,0,A,47
2013,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/20,48.0,32.0,1,1,H,48
2013,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/27,47.0,54.0,1,2,A,48
2013,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/03,48.0,55.0,1,0,H,51
2013,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/10,48.0,41.0,1,1,A,52
2013,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/17,48.0,43.0,2,2,A,53
2013,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/24,49.0,49.0,2,0,H,56
