”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2013,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/03,39.0,63.0,0,1,H,0
2013,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/10,41.0,58.0,2,2,A,1
2013,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/17,35.0,50.0,1,2,H,1
2013,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,43.0,55.0,2,1,H,4
2013,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/24,52.0,28.0,1,0,A,7
2013,‚i‚Q,‘æ‚Uß‘æ‚P“ú,03/31,58.0,50.0,2,1,A,10
2013,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/07,52.0,55.0,1,2,H,10
2013,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/14,48.0,44.0,1,2,A,10
2013,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/17,44.0,55.0,0,1,H,10
2013,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/21,49.0,51.0,3,2,H,13
2013,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/28,46.0,38.0,1,4,A,13
2013,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/03,49.0,40.0,1,0,A,16
2013,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/06,47.0,47.0,0,3,H,16
2013,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/12,50.0,47.0,3,1,H,19
2013,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/19,48.0,59.0,0,2,A,19
2013,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/26,50.0,52.0,2,1,H,22
2013,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/01,48.0,44.0,1,2,A,22
2013,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/08,48.0,52.0,2,2,A,23
2013,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/14,50.0,50.0,2,0,H,26
2013,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/22,48.0,57.0,1,2,H,26
2013,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/29,47.0,73.0,0,2,A,26
2013,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/03,49.0,49.0,1,0,H,29
2013,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/07,51.0,37.0,2,0,A,32
2013,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/14,53.0,42.0,2,0,A,35
2013,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/20,54.0,34.0,4,1,H,38
2013,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/27,56.0,62.0,2,1,A,41
2013,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/04,57.0,34.0,3,1,H,44
2013,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/11,57.0,49.0,0,0,A,45
2013,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/18,59.0,40.0,2,0,H,48
2013,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/21,60.0,39.0,1,0,A,51
2013,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/25,59.0,55.0,1,1,H,52
2013,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/01,60.0,47.0,1,0,A,55
2013,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,09/16,60.0,52.0,2,2,H,56
2013,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/22,58.0,71.0,2,3,A,56
2013,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/29,60.0,33.0,2,1,H,59
2013,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/06,59.0,48.0,0,0,A,60
2013,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/20,58.0,49.0,0,1,H,60
2013,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/27,56.0,70.0,1,5,H,60
2013,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/03,55.0,48.0,0,1,A,60
2013,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/10,56.0,51.0,2,0,H,63
2013,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/17,56.0,49.0,1,1,A,64
2013,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/24,57.0,56.0,1,0,A,67
