”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2013,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/03,63.0,39.0,2,0,A,3
2013,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/10,58.0,41.0,2,2,H,4
2013,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/17,55.0,55.0,0,0,A,5
2013,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,49.0,55.0,0,1,A,5
2013,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/24,43.0,52.0,0,1,H,5
2013,‚i‚Q,‘æ‚Uß‘æ‚P“ú,03/31,39.0,65.0,1,5,A,5
2013,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/07,40.0,43.0,0,0,H,6
2013,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/14,44.0,51.0,1,0,A,9
2013,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/17,42.0,63.0,1,2,H,9
2013,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/21,40.0,75.0,1,2,H,9
2013,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/28,40.0,53.0,2,2,A,10
2013,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/03,44.0,53.0,3,1,A,13
2013,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/06,42.0,52.0,0,1,H,13
2013,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/12,42.0,48.0,0,0,H,14
2013,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/19,42.0,34.0,1,1,A,15
2013,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/26,42.0,59.0,0,0,A,16
2013,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/01,40.0,50.0,0,2,H,16
2013,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/08,42.0,42.0,2,1,H,19
2013,‚i‚Q,‘æ‚P‚Xß‘æ‚Q“ú,06/15,42.0,54.0,1,1,A,20
2013,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/22,44.0,40.0,2,1,H,23
2013,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/29,47.0,47.0,1,0,A,26
2013,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/03,49.0,55.0,3,1,H,29
2013,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/07,48.0,53.0,0,0,A,30
2013,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/14,48.0,41.0,0,0,A,31
2013,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/20,47.0,51.0,2,3,H,31
2013,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/27,46.0,68.0,0,1,A,31
2013,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/04,44.0,38.0,1,2,H,31
2013,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/11,43.0,53.0,0,2,A,31
2013,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/18,44.0,58.0,1,0,H,34
2013,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/21,43.0,59.0,0,2,A,34
2013,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/25,44.0,73.0,2,2,H,35
2013,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/01,45.0,39.0,2,0,H,38
2013,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/15,46.0,49.0,5,1,A,41
2013,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,09/23,48.0,42.0,1,0,A,44
2013,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/06,48.0,52.0,1,1,H,45
2013,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/20,49.0,59.0,1,0,A,48
2013,‚i‚Q,‘æ‚R‚Tß‘æ‚Q“ú,10/23,49.0,35.0,2,2,H,49
2013,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/27,48.0,59.0,1,2,H,49
2013,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/03,47.0,55.0,1,3,H,49
2013,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/10,48.0,40.0,1,0,A,52
2013,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/17,49.0,40.0,1,0,A,55
2013,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/24,50.0,48.0,4,1,H,58
