”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2013,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/03,63.0,39.0,1,0,A,3
2013,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/10,52.0,52.0,0,1,H,3
2013,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/17,45.0,76.0,0,1,A,3
2013,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,37.0,60.0,1,2,H,3
2013,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/24,47.0,47.0,1,0,A,6
2013,‚i‚Q,‘æ‚Uß‘æ‚P“ú,03/31,43.0,58.0,1,3,H,6
2013,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/07,40.0,61.0,2,3,A,6
2013,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/14,44.0,48.0,2,1,H,9
2013,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/17,50.0,44.0,2,0,A,12
2013,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/21,49.0,59.0,0,0,A,13
2013,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/28,46.0,40.0,1,3,H,13
2013,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/03,44.0,55.0,0,1,H,13
2013,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/06,47.0,33.0,2,1,A,16
2013,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/12,50.0,50.0,1,0,A,19
2013,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/19,50.0,54.0,1,1,H,20
2013,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/26,48.0,52.0,0,1,H,20
2013,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/01,50.0,40.0,2,0,A,23
2013,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/08,48.0,45.0,2,3,A,23
2013,‚i‚Q,‘æ‚P‚Xß‘æ‚Q“ú,06/15,50.0,42.0,1,0,H,26
2013,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/22,53.0,32.0,4,0,H,29
2013,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/29,51.0,38.0,0,2,A,29
2013,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/03,49.0,49.0,0,1,A,29
2013,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/07,51.0,53.0,3,0,H,32
2013,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/14,49.0,49.0,1,2,A,32
2013,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/20,51.0,49.0,4,2,A,35
2013,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/27,53.0,40.0,3,0,H,38
2013,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/04,51.0,40.0,1,3,A,38
2013,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/11,53.0,43.0,2,0,H,41
2013,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/18,52.0,74.0,0,3,A,41
2013,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/21,53.0,42.0,3,0,H,44
2013,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/25,55.0,52.0,3,1,A,47
2013,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/01,54.0,51.0,2,2,H,48
2013,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/15,53.0,48.0,3,4,A,48
2013,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/22,54.0,58.0,1,0,H,51
2013,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/29,53.0,40.0,1,2,A,51
2013,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/06,52.0,37.0,1,3,H,51
2013,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/20,53.0,50.0,3,1,H,54
2013,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/27,52.0,63.0,0,2,A,54
2013,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/03,53.0,58.0,1,0,H,57
2013,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/10,54.0,68.0,1,0,H,60
2013,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/17,55.0,34.0,3,0,A,63
2013,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/24,55.0,44.0,0,0,H,64
