”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2013,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/03,39.0,63.0,0,1,H,0
2013,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/10,41.0,46.0,0,0,A,1
2013,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/17,40.0,45.0,1,1,H,2
2013,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,37.0,49.0,1,1,A,3
2013,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/24,38.0,43.0,1,1,H,4
2013,‚i‚Q,‘æ‚Uß‘æ‚P“ú,03/31,46.0,28.0,3,0,H,7
2013,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/07,46.0,55.0,0,0,A,8
2013,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/14,51.0,48.0,3,0,H,11
2013,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/17,55.0,50.0,2,0,H,14
2013,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/28,53.0,51.0,1,1,A,15
2013,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/03,51.0,40.0,1,3,H,15
2013,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/06,53.0,38.0,1,0,A,18
2013,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/12,56.0,72.0,2,1,H,21
2013,‚i‚Q,‘æ‚P‚Oß‘æ‚Q“ú,05/15,55.0,52.0,0,0,A,22
2013,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/19,54.0,50.0,1,1,A,23
2013,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/26,52.0,50.0,1,2,A,23
2013,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/01,54.0,43.0,2,1,H,26
2013,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/08,54.0,49.0,0,0,H,27
2013,‚i‚Q,‘æ‚P‚Xß‘æ‚Q“ú,06/15,52.0,63.0,1,2,A,27
2013,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/22,51.0,58.0,3,3,H,28
2013,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/29,49.0,59.0,1,2,A,28
2013,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/03,48.0,60.0,0,5,H,28
2013,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/07,47.0,40.0,1,1,A,29
2013,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/14,49.0,49.0,2,1,H,32
2013,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/20,51.0,47.0,3,2,A,35
2013,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/27,51.0,69.0,3,3,H,36
2013,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/04,52.0,53.0,3,2,A,39
2013,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/11,54.0,59.0,2,1,H,42
2013,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/18,53.0,52.0,0,2,A,42
2013,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/21,51.0,67.0,1,2,A,42
2013,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/25,50.0,54.0,1,3,H,42
2013,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/01,51.0,34.0,2,1,A,45
2013,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,09/16,50.0,39.0,1,2,A,45
2013,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,09/23,51.0,57.0,1,0,H,48
2013,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/29,53.0,36.0,2,1,H,51
2013,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/06,52.0,45.0,0,4,A,51
2013,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/20,50.0,52.0,2,4,A,51
2013,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/27,52.0,42.0,1,0,H,54
2013,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/03,50.0,40.0,1,2,H,54
2013,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/10,49.0,48.0,0,1,A,54
2013,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/17,49.0,56.0,1,1,H,55
2013,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/24,49.0,51.0,0,0,A,56
