”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2006,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/05,–¼ŒÃ‰®,‚b‘åã,3,2,H,3
2006,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/11,–¼ŒÃ‰®,´…,0,2,A,3
2006,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/18,–¼ŒÃ‰®,Ž­“‡,0,0,H,4
2006,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/21,–¼ŒÃ‰®,•Ÿ‰ª,1,0,A,7
2006,‚i‚P,‘æ‚Tß‘æ‚Q“ú,03/26,–¼ŒÃ‰®,‘å•ª,0,3,H,7
2006,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/02,–¼ŒÃ‰®,‰Y˜a,0,0,A,8
2006,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/08,–¼ŒÃ‰®,‹ž“s,1,1,H,9
2006,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/15,–¼ŒÃ‰®,VŠƒ,1,2,A,9
2006,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/22,–¼ŒÃ‰®,ìè‚e,0,2,H,9
2006,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/29,–¼ŒÃ‰®,‚e“Œ‹ž,1,2,A,9
2006,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/03,–¼ŒÃ‰®,‰¡•lFM,1,1,H,10
2006,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/06,–¼ŒÃ‰®,”Ö“c,2,2,A,11
2006,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/19,–¼ŒÃ‰®,L“‡,2,3,H,11
2006,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/22,–¼ŒÃ‰®,‚f‘åã,1,5,A,11
2006,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/26,–¼ŒÃ‰®,‘å‹{,2,0,H,14
2006,‚i‚P,‘æ‚P‚Uß‘æ‚Q“ú,07/30,–¼ŒÃ‰®,ç—t,3,2,A,17
2006,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/12,–¼ŒÃ‰®,b•{,5,1,H,20
2006,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,08/19,–¼ŒÃ‰®,”Ö“c,3,1,H,23
2006,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/23,–¼ŒÃ‰®,ìè‚e,2,4,A,23
2006,‚i‚P,‘æ‚Q‚Oß‘æ‚Q“ú,08/27,–¼ŒÃ‰®,‚f‘åã,3,3,H,24
2006,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/30,–¼ŒÃ‰®,Ž­“‡,1,2,A,24
2006,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/09,–¼ŒÃ‰®,L“‡,0,0,A,25
2006,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/16,–¼ŒÃ‰®,VŠƒ,3,1,H,28
2006,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/23,–¼ŒÃ‰®,‰¡•lFM,1,2,A,28
2006,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/30,–¼ŒÃ‰®,‘å‹{,4,1,A,31
2006,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,10/07,–¼ŒÃ‰®,‚e“Œ‹ž,1,2,H,31
2006,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/14,–¼ŒÃ‰®,´…,1,1,H,32
2006,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/21,–¼ŒÃ‰®,b•{,1,2,A,32
2006,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/28,–¼ŒÃ‰®,ç—t,2,1,H,35
2006,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/11,–¼ŒÃ‰®,‘å•ª,1,0,A,38
2006,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/18,–¼ŒÃ‰®,‰Y˜a,1,0,H,41
2006,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,–¼ŒÃ‰®,‚b‘åã,1,1,A,42
2006,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26,–¼ŒÃ‰®,•Ÿ‰ª,2,0,H,45
2006,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/02,–¼ŒÃ‰®,‹ž“s,1,0,A,48
