”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2006,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/04,‰Y˜a,‚f‘åã,1,1,A,1
2006,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/11,‰Y˜a,”Ö“c,3,1,H,4
2006,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/18,‰Y˜a,L“‡,4,1,A,7
2006,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/21,‰Y˜a,‚b‘åã,3,0,H,10
2006,‚i‚P,‘æ‚Tß‘æ‚P“ú,03/25,‰Y˜a,‰¡•lFM,3,1,A,13
2006,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/02,‰Y˜a,–¼ŒÃ‰®,0,0,H,14
2006,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/09,‰Y˜a,•Ÿ‰ª,1,0,A,17
2006,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/15,‰Y˜a,‹ž“s,3,0,H,20
2006,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/22,‰Y˜a,´…,1,2,A,20
2006,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/29,‰Y˜a,‘å‹{,2,0,H,23
2006,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/03,‰Y˜a,ç—t,0,2,A,23
2006,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,05/07,‰Y˜a,Ž­“‡,4,0,H,26
2006,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/19,‰Y˜a,VŠƒ,1,2,A,26
2006,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/22,‰Y˜a,ìè‚e,2,0,A,29
2006,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/26,‰Y˜a,‘å•ª,1,0,H,32
2006,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/29,‰Y˜a,b•{,1,1,A,33
2006,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/12,‰Y˜a,‚e“Œ‹ž,4,0,H,36
2006,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,08/19,‰Y˜a,Ž­“‡,2,2,A,37
2006,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/23,‰Y˜a,VŠƒ,3,1,H,40
2006,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/26,‰Y˜a,‚b‘åã,2,1,A,43
2006,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/30,‰Y˜a,‘å•ª,1,2,A,43
2006,‚i‚P,‘æ‚Q‚Qß‘æ‚Q“ú,09/10,‰Y˜a,‘å‹{,2,0,A,46
2006,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/16,‰Y˜a,L“‡,2,1,H,49
2006,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/23,‰Y˜a,´…,1,0,H,52
2006,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/30,‰Y˜a,‹ž“s,5,1,A,55
2006,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,10/07,‰Y˜a,ç—t,2,0,H,58
2006,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,10/15,‰Y˜a,•Ÿ‰ª,2,1,H,61
2006,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/21,‰Y˜a,ìè‚e,2,2,H,62
2006,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/28,‰Y˜a,”Ö“c,2,3,A,62
2006,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/11,‰Y˜a,‰¡•lFM,1,0,H,65
2006,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/18,‰Y˜a,–¼ŒÃ‰®,0,1,A,65
2006,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,‰Y˜a,b•{,3,0,H,68
2006,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26,‰Y˜a,‚e“Œ‹ž,0,0,A,69
2006,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/02,‰Y˜a,‚f‘åã,3,2,H,72
