”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2006,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/05,ìè‚e,VŠƒ,6,0,H,3
2006,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/11,ìè‚e,‹ž“s,7,2,A,6
2006,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/18,ìè‚e,b•{,0,1,A,6
2006,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/21,ìè‚e,‚e“Œ‹ž,2,2,H,7
2006,‚i‚P,‘æ‚Tß‘æ‚P“ú,03/25,ìè‚e,”Ö“c,2,1,A,10
2006,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/02,ìè‚e,ç—t,2,2,H,11
2006,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/08,ìè‚e,L“‡,3,1,A,14
2006,‚i‚P,‘æ‚Wß‘æ‚Q“ú,04/16,ìè‚e,‘å‹{,3,1,H,17
2006,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/22,ìè‚e,–¼ŒÃ‰®,2,0,A,20
2006,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/29,ìè‚e,´…,2,2,H,21
2006,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/03,ìè‚e,•Ÿ‰ª,2,1,A,24
2006,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,05/07,ìè‚e,‚b‘åã,1,0,H,27
2006,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/19,ìè‚e,Ž­“‡,4,2,A,30
2006,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/22,ìè‚e,‰Y˜a,0,2,H,30
2006,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/26,ìè‚e,‚f‘åã,3,2,H,33
2006,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/29,ìè‚e,‘å•ª,1,1,A,34
2006,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/12,ìè‚e,‰¡•lFM,1,1,H,35
2006,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,08/19,ìè‚e,VŠƒ,1,2,A,35
2006,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/23,ìè‚e,–¼ŒÃ‰®,4,2,H,38
2006,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/26,ìè‚e,‘å‹{,5,1,A,41
2006,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/30,ìè‚e,ç—t,2,1,A,44
2006,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/09,ìè‚e,‰¡•lFM,2,1,A,47
2006,‚i‚P,‘æ‚Q‚Rß‘æ‚Q“ú,09/17,ìè‚e,”Ö“c,3,4,H,47
2006,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/23,ìè‚e,‚f‘åã,0,4,A,47
2006,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/30,ìè‚e,L“‡,3,3,H,48
2006,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,10/07,ìè‚e,‘å•ª,2,1,H,51
2006,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/14,ìè‚e,b•{,2,0,H,54
2006,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/21,ìè‚e,‰Y˜a,2,2,A,55
2006,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/28,ìè‚e,‹ž“s,2,0,H,58
2006,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/11,ìè‚e,‚e“Œ‹ž,4,5,A,58
2006,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/18,ìè‚e,•Ÿ‰ª,2,1,H,61
2006,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,ìè‚e,´…,3,4,A,61
2006,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26,ìè‚e,Ž­“‡,3,2,H,64
2006,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/02,ìè‚e,‚b‘åã,3,1,A,67
