”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2006,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/05,L“‡,Ž­“‡,3,4,H,0
2006,‚i‚P,‘æ‚Qß‘æ‚Q“ú,03/12,L“‡,‘å•ª,1,1,A,1
2006,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/18,L“‡,‰Y˜a,1,4,H,1
2006,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/21,L“‡,‹ž“s,2,2,A,2
2006,‚i‚P,‘æ‚Tß‘æ‚P“ú,03/25,L“‡,‚f‘åã,1,3,H,2
2006,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/02,L“‡,VŠƒ,1,1,A,3
2006,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/08,L“‡,ìè‚e,1,3,H,3
2006,‚i‚P,‘æ‚Wß‘æ‚Q“ú,04/16,L“‡,”Ö“c,0,3,A,3
2006,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/22,L“‡,‚b‘åã,1,1,H,4
2006,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/29,L“‡,‰¡•lFM,1,2,A,4
2006,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/03,L“‡,‘å‹{,1,0,A,7
2006,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/06,L“‡,•Ÿ‰ª,1,0,H,10
2006,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/19,L“‡,–¼ŒÃ‰®,3,2,A,13
2006,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/22,L“‡,ç—t,2,4,H,13
2006,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/26,L“‡,b•{,1,3,H,13
2006,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/29,L“‡,‚e“Œ‹ž,2,0,A,16
2006,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/12,L“‡,´…,1,2,H,16
2006,‚i‚P,‘æ‚P‚Wß‘æ‚Q“ú,08/20,L“‡,‘å•ª,0,1,H,16
2006,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/23,L“‡,‚f‘åã,2,3,A,16
2006,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/26,L“‡,Ž­“‡,2,0,A,19
2006,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/30,L“‡,”Ö“c,2,1,H,22
2006,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/09,L“‡,–¼ŒÃ‰®,0,0,H,23
2006,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/16,L“‡,‰Y˜a,1,2,A,23
2006,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/23,L“‡,‘å‹{,1,0,H,26
2006,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/30,L“‡,ìè‚e,3,3,A,27
2006,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,10/07,L“‡,b•{,0,1,A,27
2006,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,10/15,L“‡,‚e“Œ‹ž,5,2,H,30
2006,‚i‚P,‘æ‚Q‚Wß‘æ‚Q“ú,10/22,L“‡,‚b‘åã,2,4,A,30
2006,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/28,L“‡,‰¡•lFM,3,0,H,33
2006,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/11,L“‡,•Ÿ‰ª,2,0,A,36
2006,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/18,L“‡,‹ž“s,1,0,H,39
2006,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,L“‡,ç—t,1,0,A,42
2006,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26,L“‡,VŠƒ,2,1,H,45
2006,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/02,L“‡,´…,0,3,A,45
