”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2006,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/05,”Ö“c,•Ÿ‰ª,1,1,H,1
2006,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/11,”Ö“c,‰Y˜a,1,3,A,1
2006,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/18,”Ö“c,‹ž“s,1,1,H,2
2006,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/21,”Ö“c,VŠƒ,2,0,A,5
2006,‚i‚P,‘æ‚Tß‘æ‚P“ú,03/25,”Ö“c,ìè‚e,1,2,H,5
2006,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/02,”Ö“c,‘å•ª,2,1,A,8
2006,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/08,”Ö“c,‚e“Œ‹ž,1,3,A,8
2006,‚i‚P,‘æ‚Wß‘æ‚Q“ú,04/16,”Ö“c,L“‡,3,0,H,11
2006,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/22,”Ö“c,ç—t,0,0,A,12
2006,‚i‚P,‘æ‚P‚Oß‘æ‚Q“ú,04/30,”Ö“c,b•{,2,0,H,15
2006,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/06,”Ö“c,–¼ŒÃ‰®,2,2,H,16
2006,‚i‚P,‘æ‚P‚Pß‘æ‚Q“ú,07/12,”Ö“c,‚f‘åã,2,2,A,17
2006,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/19,”Ö“c,‘å‹{,1,2,A,17
2006,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/22,”Ö“c,‚b‘åã,3,1,H,20
2006,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/26,”Ö“c,‰¡•lFM,3,1,H,23
2006,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/29,”Ö“c,´…,0,2,A,23
2006,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/12,”Ö“c,Ž­“‡,3,3,H,24
2006,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,08/19,”Ö“c,–¼ŒÃ‰®,1,3,A,24
2006,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/23,”Ö“c,ç—t,3,1,H,27
2006,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/26,”Ö“c,b•{,1,1,A,28
2006,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/30,”Ö“c,L“‡,1,2,A,28
2006,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/09,”Ö“c,VŠƒ,7,0,H,31
2006,‚i‚P,‘æ‚Q‚Rß‘æ‚Q“ú,09/17,”Ö“c,ìè‚e,4,3,A,34
2006,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/23,”Ö“c,‘å•ª,2,3,H,34
2006,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/30,”Ö“c,‰¡•lFM,1,0,A,37
2006,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,10/07,”Ö“c,‚f‘åã,3,2,H,40
2006,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/14,”Ö“c,‘å‹{,2,1,H,43
2006,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/21,”Ö“c,•Ÿ‰ª,1,2,A,43
2006,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/28,”Ö“c,‰Y˜a,3,2,H,46
2006,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/11,”Ö“c,‚b‘åã,3,2,A,49
2006,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/18,”Ö“c,‚e“Œ‹ž,4,1,H,52
2006,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,”Ö“c,‹ž“s,3,1,A,55
2006,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26,”Ö“c,´…,1,0,H,58
2006,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/02,”Ö“c,Ž­“‡,0,3,A,58
