”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2003,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚Q“ú,03/22,‚e“Œ‹ž,”,2,1,H,3
2003,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,04/05,‚e“Œ‹ž,“Œ‹ž‚u,1,2,A,3
2003,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,04/12,‚e“Œ‹ž,‚b‘åã,0,0,A,4
2003,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/19,‚e“Œ‹ž,–¼ŒÃ‰®,1,1,H,5
2003,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/26,‚e“Œ‹ž,Ž­“‡,0,2,A,5
2003,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/29,‚e“Œ‹ž,_ŒË,1,0,A,8
2003,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,05/05,‚e“Œ‹ž,‚f‘åã,1,0,H,11
2003,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,05/10,‚e“Œ‹ž,‰¡•lFM,2,3,A,11
2003,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,05/17,‚e“Œ‹ž,‘å•ª,2,1,H,14
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/24,‚e“Œ‹ž,ŽsŒ´,0,0,A,15
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚Q“ú,07/06,‚e“Œ‹ž,å‘ä,2,0,H,18
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,07/12,‚e“Œ‹ž,‰Y˜a,1,0,A,21
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,07/19,‚e“Œ‹ž,´…,0,0,H,22
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚Q“ú,07/27,‚e“Œ‹ž,‹ž“s,1,0,H,25
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,08/02,‚e“Œ‹ž,”Ö“c,0,1,A,25
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/16,‚e“Œ‹ž,‚b‘åã,2,1,H,28
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/23,‚e“Œ‹ž,–¼ŒÃ‰®,2,3,A,28
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/30,‚e“Œ‹ž,‰¡•lFM,4,1,H,31
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚Q“ú,09/07,‚e“Œ‹ž,‘å•ª,0,0,A,32
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/13,‚e“Œ‹ž,ŽsŒ´,2,2,H,33
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/20,‚e“Œ‹ž,å‘ä,2,2,A,34
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/23,‚e“Œ‹ž,”Ö“c,1,2,H,34
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,09/27,‚e“Œ‹ž,‹ž“s,1,1,A,35
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/04,‚e“Œ‹ž,Ž­“‡,5,1,H,38
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/18,‚e“Œ‹ž,‰Y˜a,1,1,H,39
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/25,‚e“Œ‹ž,´…,3,1,A,42
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚Q“ú,11/09,‚e“Œ‹ž,_ŒË,4,1,H,45
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/15,‚e“Œ‹ž,‚f‘åã,0,1,A,45
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/22,‚e“Œ‹ž,“Œ‹ž‚u,1,1,H,46
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/29,‚e“Œ‹ž,”,4,2,A,49
