”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2003,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚Q“ú,03/22,‚b‘åã,_ŒË,0,1,H,0
2003,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,04/05,‚b‘åã,´…,5,4,A,3
2003,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,04/12,‚b‘åã,‚e“Œ‹ž,0,0,H,4
2003,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚Q“ú,04/20,‚b‘åã,”,2,3,A,4
2003,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/26,‚b‘åã,‰Y˜a,6,4,H,7
2003,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/29,‚b‘åã,‘å•ª,2,1,A,10
2003,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,05/05,‚b‘åã,ŽsŒ´,1,3,H,10
2003,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,05/10,‚b‘åã,å‘ä,2,1,A,13
2003,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,05/17,‚b‘åã,”Ö“c,1,3,H,13
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/24,‚b‘åã,‹ž“s,4,2,A,16
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚Q“ú,07/06,‚b‘åã,“Œ‹ž‚u,0,2,H,16
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚Q“ú,07/13,‚b‘åã,‚f‘åã,2,0,A,19
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,07/19,‚b‘åã,‰¡•lFM,1,4,H,19
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚Q“ú,07/27,‚b‘åã,Ž­“‡,1,0,A,22
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,08/02,‚b‘åã,–¼ŒÃ‰®,2,1,H,25
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/16,‚b‘åã,‚e“Œ‹ž,1,2,A,25
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/23,‚b‘åã,”,0,1,H,25
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/30,‚b‘åã,å‘ä,4,2,H,28
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/06,‚b‘åã,”Ö“c,2,2,A,29
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/13,‚b‘åã,‹ž“s,2,3,H,29
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/20,‚b‘åã,“Œ‹ž‚u,2,4,A,29
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/23,‚b‘åã,–¼ŒÃ‰®,1,3,A,29
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,09/27,‚b‘åã,Ž­“‡,1,1,H,30
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/04,‚b‘åã,‰Y˜a,0,3,A,30
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚Q“ú,10/19,‚b‘åã,‚f‘åã,0,2,H,30
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚Q“ú,10/26,‚b‘åã,‰¡•lFM,2,2,A,31
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/08,‚b‘åã,‘å•ª,2,0,H,34
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/15,‚b‘åã,ŽsŒ´,0,1,A,34
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚R“ú,11/24,‚b‘åã,´…,5,1,H,37
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/29,‚b‘åã,_ŒË,4,0,A,40
