”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2008,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/08,’¹²,ŽRŒ`,1,0,H,3
2008,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/20,’¹²,‚b‘åã,1,0,H,6
2008,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/23,’¹²,‰¡•lFC,0,0,A,7
2008,‚i‚Q,‘æ‚Tß‘æ‚Q“ú,03/30,’¹²,ŒF–{,1,1,H,8
2008,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/05,’¹²,ˆ¤•Q,2,1,A,11
2008,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/13,’¹²,‘’Ã,1,1,H,12
2008,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/20,’¹²,•Ÿ‰ª,0,2,A,12
2008,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/26,’¹²,“¿“‡,2,1,H,15
2008,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,’¹²,å‘ä,0,3,A,15
2008,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,’¹²,…ŒË,3,0,H,18
2008,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/06,’¹²,Šò•Œ,1,0,A,21
2008,‚i‚Q,‘æ‚P‚Rß‘æ‚Q“ú,05/11,’¹²,Ã“ì,1,2,A,21
2008,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/17,’¹²,L“‡,0,1,H,21
2008,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/21,’¹²,b•{,2,1,A,24
2008,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/25,’¹²,“¿“‡,4,0,A,27
2008,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,05/31,’¹²,•Ÿ‰ª,1,3,H,27
2008,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/08,’¹²,ŽRŒ`,0,3,A,27
2008,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/11,’¹²,…ŒË,1,2,A,27
2008,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/15,’¹²,Ã“ì,1,0,H,30
2008,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/21,’¹²,ŒF–{,1,0,A,33
2008,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,06/25,’¹²,ˆ¤•Q,2,1,H,36
2008,‚i‚Q,‘æ‚Q‚Rß‘æ‚Q“ú,06/29,’¹²,‘’Ã,0,1,A,36
2008,‚i‚Q,‘æ‚Q‚Sß‘æ‚Q“ú,07/06,’¹²,‚b‘åã,1,0,A,39
2008,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/09,’¹²,å‘ä,1,2,H,39
2008,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/12,’¹²,‰¡•lFC,1,0,H,42
2008,‚i‚Q,‘æ‚Q‚Wß‘æ‚Q“ú,07/26,’¹²,b•{,2,1,H,45
2008,‚i‚Q,‘æ‚Q‚Xß‘æ‚Q“ú,08/03,’¹²,L“‡,0,1,A,45
2008,‚i‚Q,‘æ‚R‚Oß‘æ‚Q“ú,08/10,’¹²,Šò•Œ,0,0,H,46
2008,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,08/17,’¹²,ˆ¤•Q,2,0,A,49
2008,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,08/24,’¹²,Ã“ì,0,1,H,49
2008,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,08/30,’¹²,•Ÿ‰ª,2,2,A,50
2008,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,09/07,’¹²,b•{,1,1,H,51
2008,‚i‚Q,‘æ‚R‚Tß‘æ‚Q“ú,09/14,’¹²,…ŒË,1,1,A,52
2008,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,09/20,’¹²,ŒF–{,1,2,H,52
2008,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,09/23,’¹²,ŽRŒ`,1,0,A,55
2008,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,09/28,’¹²,‰¡•lFC,3,2,H,58
2008,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,10/19,’¹²,‚b‘åã,1,4,H,58
2008,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,10/25,’¹²,L“‡,1,5,A,58
2008,‚i‚Q,‘æ‚S‚Qß‘æ‚Q“ú,11/09,’¹²,‘’Ã,3,2,H,61
2008,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/22,’¹²,“¿“‡,0,2,A,61
2008,‚i‚Q,‘æ‚S‚Sß‘æ‚Q“ú,11/30,’¹²,å‘ä,4,1,H,64
2008,‚i‚Q,‘æ‚S‚Tß‘æ‚P“ú,12/06,’¹²,Šò•Œ,0,1,A,64
