”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2008,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/09,…ŒË,‚b‘åã,0,2,H,0
2008,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/16,…ŒË,•Ÿ‰ª,1,2,A,0
2008,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/20,…ŒË,b•{,1,0,H,3
2008,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/23,…ŒË,L“‡,2,2,A,4
2008,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/29,…ŒË,‰¡•lFC,2,2,H,5
2008,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/13,…ŒË,ŒF–{,2,2,H,6
2008,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/20,…ŒË,“¿“‡,0,2,A,6
2008,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/26,…ŒË,å‘ä,3,3,A,7
2008,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,…ŒË,Šò•Œ,1,3,H,7
2008,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,…ŒË,’¹²,0,3,A,7
2008,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/06,…ŒË,Ã“ì,0,2,H,7
2008,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/10,…ŒË,ŽRŒ`,1,3,A,7
2008,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/18,…ŒË,ˆ¤•Q,1,0,H,10
2008,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/21,…ŒË,‘’Ã,1,2,A,10
2008,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,05/31,…ŒË,“¿“‡,1,0,H,13
2008,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/08,…ŒË,‚b‘åã,2,1,A,16
2008,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/11,…ŒË,’¹²,2,1,H,19
2008,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/15,…ŒË,ˆ¤•Q,0,2,A,19
2008,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/21,…ŒË,L“‡,1,2,H,19
2008,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,06/25,…ŒË,‰¡•lFC,0,1,A,19
2008,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,06/28,…ŒË,å‘ä,3,4,H,19
2008,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/05,…ŒË,Ã“ì,1,0,A,22
2008,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/09,…ŒË,ŒF–{,3,1,A,25
2008,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/12,…ŒË,ŽRŒ`,2,1,H,28
2008,‚i‚Q,‘æ‚Q‚Vß‘æ‚Q“ú,07/20,…ŒË,b•{,0,2,A,28
2008,‚i‚Q,‘æ‚Q‚Wß‘æ‚Q“ú,07/26,…ŒË,•Ÿ‰ª,2,3,H,28
2008,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/01,…ŒË,Šò•Œ,1,0,A,31
2008,‚i‚Q,‘æ‚R‚Oß‘æ‚Q“ú,08/10,…ŒË,‘’Ã,2,2,H,32
2008,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,08/17,…ŒË,‚b‘åã,1,2,A,32
2008,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,08/23,…ŒË,ˆ¤•Q,2,2,A,33
2008,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,08/30,…ŒË,L“‡,1,4,H,33
2008,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,09/07,…ŒË,ŒF–{,2,0,A,36
2008,‚i‚Q,‘æ‚R‚Tß‘æ‚Q“ú,09/14,…ŒË,’¹²,1,1,H,37
2008,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,09/23,…ŒË,“¿“‡,2,0,H,40
2008,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,09/28,…ŒË,å‘ä,3,2,A,43
2008,‚i‚Q,‘æ‚R‚Xß‘æ‚Q“ú,10/05,…ŒË,Šò•Œ,1,4,H,43
2008,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,10/19,…ŒË,‘’Ã,1,0,A,46
2008,‚i‚Q,‘æ‚S‚Pß‘æ‚Q“ú,10/26,…ŒË,•Ÿ‰ª,0,0,H,47
2008,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/08,…ŒË,Ã“ì,0,1,A,47
2008,‚i‚Q,‘æ‚S‚Rß‘æ‚Q“ú,11/23,…ŒË,b•{,1,2,H,47
2008,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/29,…ŒË,‰¡•lFC,2,3,H,47
2008,‚i‚Q,‘æ‚S‚Tß‘æ‚P“ú,12/06,…ŒË,ŽRŒ`,0,1,A,47
