”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2015,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/08,47.0,47.0,0,0,A,1
2015,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/15,57.0,34.0,2,1,H,4
2015,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/21,49.0,54.0,0,1,H,4
2015,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/29,43.0,43.0,1,3,A,4
2015,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/01,39.0,59.0,1,3,A,4
2015,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/05,46.0,37.0,2,0,H,7
2015,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/11,51.0,38.0,1,0,A,10
2015,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/19,54.0,64.0,1,0,H,13
2015,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/26,57.0,41.0,1,0,A,16
2015,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,54.0,46.0,2,3,H,16
2015,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,51.0,61.0,0,1,A,16
2015,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/06,51.0,56.0,0,0,H,17
2015,‚i‚Q,‘æ‚P‚Rß‘æ‚Q“ú,05/10,49.0,38.0,1,2,A,17
2015,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/17,52.0,38.0,3,2,H,20
2015,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/24,49.0,62.0,1,3,A,20
2015,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/31,52.0,49.0,3,0,H,23
2015,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/06,50.0,54.0,0,1,A,23
2015,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/14,52.0,53.0,2,1,H,26
2015,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/21,54.0,46.0,2,1,A,29
2015,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/28,52.0,66.0,0,2,H,29
2015,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/04,52.0,46.0,0,0,A,30
2015,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/08,52.0,42.0,0,0,H,31
2015,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/12,50.0,40.0,0,2,A,31
2015,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/18,48.0,41.0,0,2,H,31
2015,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/22,48.0,58.0,1,1,H,32
2015,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/26,50.0,50.0,1,0,A,35
2015,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/01,51.0,58.0,2,1,H,38
2015,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/08,53.0,37.0,1,0,A,41
2015,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/15,55.0,80.0,3,1,H,44
2015,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/23,57.0,59.0,1,0,A,47
2015,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,09/13,56.0,44.0,1,1,H,48
2015,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/20,56.0,65.0,0,0,A,49
2015,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/23,57.0,42.0,1,0,H,52
2015,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/27,56.0,46.0,1,2,A,52
2015,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/04,54.0,55.0,0,1,A,52
2015,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/10,54.0,54.0,0,0,H,53
2015,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/18,53.0,49.0,2,3,A,53
2015,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/25,54.0,46.0,3,0,H,56
2015,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/01,56.0,41.0,3,0,H,59
2015,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,11/08,57.0,42.0,1,0,A,62
2015,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/14,55.0,69.0,0,1,A,62
2015,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/23,56.0,47.0,3,0,H,65
