”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2015,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/08,39.0,63.0,1,3,H,0
2015,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/15,34.0,57.0,1,2,A,0
2015,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/21,30.0,59.0,1,2,A,0
2015,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/29,38.0,48.0,1,0,H,3
2015,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/01,39.0,55.0,2,2,A,4
2015,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/05,46.0,40.0,1,0,H,7
2015,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/11,51.0,36.0,2,1,A,10
2015,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/19,54.0,45.0,1,0,A,13
2015,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/26,53.0,32.0,2,2,H,14
2015,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,57.0,67.0,1,0,A,17
2015,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,59.0,55.0,1,0,H,20
2015,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/06,62.0,45.0,4,1,H,23
2015,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/09,61.0,43.0,0,0,A,24
2015,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/17,63.0,48.0,1,0,H,27
2015,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/24,61.0,48.0,1,3,H,27
2015,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/31,58.0,69.0,0,2,A,27
2015,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/06,60.0,38.0,1,0,H,30
2015,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/14,59.0,58.0,2,2,A,31
2015,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/21,57.0,63.0,0,2,H,31
2015,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/28,56.0,54.0,0,0,A,32
2015,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/04,56.0,53.0,1,1,A,33
2015,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/08,58.0,49.0,4,2,H,36
2015,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/12,57.0,39.0,2,2,A,37
2015,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/18,56.0,78.0,1,3,H,37
2015,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/22,57.0,39.0,2,1,A,40
2015,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/26,57.0,53.0,0,0,H,41
2015,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/01,56.0,38.0,1,1,H,42
2015,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/08,57.0,54.0,1,0,A,45
2015,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/15,59.0,62.0,2,0,H,48
2015,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/23,58.0,44.0,0,1,A,48
2015,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,09/13,59.0,45.0,1,0,A,51
2015,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/20,61.0,47.0,2,1,H,54
2015,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/23,62.0,45.0,1,0,A,57
2015,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/27,61.0,57.0,0,0,H,58
2015,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/04,63.0,61.0,1,0,A,61
2015,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/10,65.0,54.0,1,0,H,64
2015,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/18,66.0,34.0,4,2,H,67
2015,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/25,67.0,48.0,3,0,A,70
2015,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/01,68.0,43.0,4,0,H,73
2015,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,11/08,69.0,45.0,4,0,A,76
2015,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/14,69.0,55.0,1,0,H,79
2015,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/23,69.0,39.0,4,1,A,82
