”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2015,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/08,63.0,39.0,1,0,A,3
2015,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/15,68.0,40.0,2,0,H,6
2015,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/21,64.0,40.0,1,1,A,7
2015,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/29,71.0,57.0,1,0,H,10
2015,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/01,67.0,59.0,4,4,H,11
2015,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/05,67.0,46.0,2,0,A,14
2015,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/11,68.0,53.0,2,0,H,17
2015,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/19,64.0,54.0,0,1,A,17
2015,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/26,59.0,70.0,0,2,H,17
2015,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,63.0,33.0,4,0,A,20
2015,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,65.0,51.0,3,0,H,23
2015,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/06,64.0,49.0,0,0,A,24
2015,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/09,66.0,45.0,1,0,A,27
2015,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/17,65.0,65.0,1,1,H,28
2015,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/24,62.0,46.0,1,3,H,28
2015,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/31,60.0,47.0,0,2,A,28
2015,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/06,59.0,57.0,1,1,H,29
2015,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/14,58.0,59.0,2,2,H,30
2015,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/21,60.0,33.0,1,0,A,33
2015,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/28,58.0,39.0,1,2,A,33
2015,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/04,60.0,38.0,3,1,H,36
2015,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/08,59.0,60.0,0,0,A,37
2015,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/12,57.0,48.0,1,2,H,37
2015,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/18,56.0,68.0,0,1,A,37
2015,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/22,55.0,41.0,1,1,A,38
2015,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/26,53.0,43.0,2,3,H,38
2015,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/01,55.0,44.0,1,0,H,41
2015,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/08,54.0,57.0,1,1,A,42
2015,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/15,54.0,54.0,1,1,H,43
2015,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/23,56.0,44.0,1,0,A,46
2015,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,09/13,55.0,42.0,1,1,H,47
2015,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/20,54.0,50.0,1,3,A,47
2015,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/23,55.0,36.0,2,0,H,50
2015,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/27,54.0,77.0,1,2,A,50
2015,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/04,55.0,54.0,1,0,H,53
2015,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/10,54.0,65.0,0,1,A,53
2015,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/18,54.0,36.0,2,2,H,54
2015,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/25,52.0,42.0,0,1,A,54
2015,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/01,51.0,49.0,2,3,A,54
2015,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,11/08,53.0,53.0,1,0,H,57
2015,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/14,51.0,48.0,0,1,A,57
2015,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/23,50.0,45.0,0,2,H,57
