”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2015,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/08,39.0,63.0,1,2,H,0
2015,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/15,40.0,57.0,1,1,A,1
2015,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/21,40.0,64.0,1,1,H,2
2015,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/29,48.0,43.0,2,1,H,5
2015,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/01,43.0,71.0,0,3,A,5
2015,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/05,40.0,64.0,0,1,A,5
2015,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/11,38.0,48.0,2,4,H,5
2015,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/19,43.0,31.0,1,0,A,8
2015,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/26,41.0,57.0,0,1,H,8
2015,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,44.0,35.0,1,0,A,11
2015,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,44.0,34.0,2,2,H,12
2015,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/06,44.0,51.0,0,0,A,13
2015,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/09,43.0,61.0,0,0,H,14
2015,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/17,43.0,45.0,0,0,A,15
2015,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/24,43.0,64.0,1,1,H,16
2015,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/31,41.0,53.0,2,3,A,16
2015,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/06,44.0,45.0,5,1,H,19
2015,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/14,43.0,71.0,0,2,H,19
2015,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/21,45.0,41.0,2,1,A,22
2015,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/28,43.0,58.0,0,3,H,22
2015,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/04,42.0,39.0,1,2,A,22
2015,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/08,42.0,52.0,0,0,A,23
2015,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/12,40.0,66.0,0,2,H,23
2015,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/18,38.0,49.0,0,1,A,23
2015,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/22,41.0,45.0,1,0,H,26
2015,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/26,40.0,45.0,2,2,H,27
2015,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/01,39.0,45.0,0,2,A,27
2015,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/08,39.0,80.0,0,1,A,27
2015,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/15,40.0,45.0,2,1,H,30
2015,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/23,39.0,38.0,0,1,H,30
2015,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,09/13,38.0,62.0,1,4,A,30
2015,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/20,37.0,41.0,2,2,H,31
2015,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/23,36.0,55.0,0,2,A,31
2015,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/27,36.0,56.0,0,1,H,31
2015,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/04,35.0,49.0,2,2,A,32
2015,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/10,35.0,36.0,1,1,H,33
2015,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/18,34.0,66.0,2,4,A,33
2015,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/25,33.0,55.0,0,1,H,33
2015,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/01,34.0,48.0,1,1,A,34
2015,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,11/08,34.0,49.0,2,2,A,35
2015,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/14,33.0,43.0,0,1,H,35
2015,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/23,33.0,50.0,1,4,A,35
