”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2015,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/08,39.0,63.0,1,3,A,0
2015,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/15,51.0,40.0,2,0,H,3
2015,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/21,45.0,59.0,0,2,A,3
2015,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/29,38.0,48.0,0,1,H,3
2015,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/01,35.0,55.0,0,2,A,3
2015,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/05,43.0,49.0,2,0,H,6
2015,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/11,48.0,38.0,4,2,A,9
2015,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/19,45.0,54.0,0,1,H,9
2015,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/26,43.0,45.0,0,2,A,9
2015,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,46.0,54.0,3,2,A,12
2015,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,49.0,34.0,2,1,H,15
2015,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/06,47.0,64.0,0,2,A,15
2015,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/09,45.0,56.0,0,3,H,15
2015,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/17,43.0,52.0,0,1,A,15
2015,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/24,46.0,62.0,3,1,A,18
2015,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/31,49.0,33.0,2,1,H,21
2015,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/06,51.0,35.0,2,1,A,24
2015,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/14,53.0,37.0,2,0,H,27
2015,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/21,53.0,58.0,1,1,A,28
2015,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/28,51.0,48.0,2,3,H,28
2015,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/04,51.0,61.0,1,1,H,29
2015,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/08,49.0,58.0,2,4,A,29
2015,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/12,51.0,39.0,1,0,A,32
2015,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/18,49.0,56.0,0,1,H,32
2015,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/22,49.0,51.0,1,1,H,33
2015,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/26,47.0,47.0,0,1,A,33
2015,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/01,46.0,80.0,1,2,H,33
2015,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/08,48.0,43.0,1,0,A,36
2015,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/15,49.0,45.0,1,0,A,39
2015,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/23,49.0,40.0,2,2,H,40
2015,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,09/13,48.0,40.0,0,1,A,40
2015,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/20,50.0,54.0,3,1,H,43
2015,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/23,48.0,37.0,1,2,A,43
2015,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/27,47.0,67.0,2,3,H,43
2015,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/04,49.0,45.0,3,1,H,46
2015,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/10,48.0,63.0,0,1,A,46
2015,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/18,49.0,53.0,3,2,H,49
2015,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,10/26,51.0,46.0,4,0,A,52
2015,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/01,49.0,42.0,1,2,H,52
2015,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,11/08,49.0,34.0,2,2,H,53
2015,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/14,51.0,44.0,2,1,A,56
2015,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/23,52.0,52.0,2,1,H,59
