”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2015,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/08,39.0,63.0,0,1,H,0
2015,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/15,51.0,51.0,1,0,A,3
2015,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/21,59.0,45.0,2,0,H,6
2015,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/29,57.0,48.0,1,1,H,7
2015,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/01,63.0,43.0,1,0,A,10
2015,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/05,64.0,40.0,1,0,H,13
2015,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/11,66.0,43.0,4,1,A,16
2015,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/19,64.0,52.0,2,2,A,17
2015,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/26,59.0,39.0,0,1,H,17
2015,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,57.0,35.0,0,1,A,17
2015,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,55.0,51.0,2,2,H,18
2015,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/06,58.0,40.0,3,1,A,21
2015,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/09,57.0,42.0,1,1,H,22
2015,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/17,60.0,53.0,2,1,A,25
2015,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/24,62.0,49.0,3,1,H,28
2015,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/31,60.0,66.0,0,1,A,28
2015,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/06,57.0,38.0,0,1,A,28
2015,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/14,55.0,66.0,0,1,H,28
2015,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/21,54.0,44.0,0,0,A,29
2015,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/28,54.0,56.0,0,0,H,30
2015,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/04,52.0,73.0,0,1,H,30
2015,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/08,52.0,50.0,1,1,A,31
2015,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/12,54.0,39.0,1,0,H,34
2015,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/18,52.0,37.0,1,2,A,34
2015,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/22,54.0,48.0,1,0,H,37
2015,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/26,53.0,57.0,0,0,A,38
2015,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/01,55.0,48.0,2,0,H,41
2015,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/08,54.0,48.0,0,0,H,42
2015,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/15,54.0,54.0,1,1,A,43
2015,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/23,53.0,46.0,0,0,H,44
2015,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,09/13,53.0,46.0,0,0,A,45
2015,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/20,55.0,59.0,1,0,A,48
2015,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/23,54.0,49.0,1,1,H,49
2015,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/27,56.0,36.0,1,0,A,52
2015,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/04,54.0,47.0,1,2,H,52
2015,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/10,54.0,54.0,0,0,A,53
2015,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/18,56.0,40.0,2,1,H,56
2015,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/25,55.0,41.0,0,0,H,57
2015,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/01,54.0,73.0,1,2,A,57
2015,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,11/08,53.0,70.0,2,4,A,57
2015,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/14,54.0,57.0,2,0,H,60
2015,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/23,52.0,52.0,1,2,A,60
