”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2015,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/08,47.0,47.0,0,0,H,1
2015,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/15,40.0,51.0,0,2,A,1
2015,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/21,49.0,45.0,1,0,H,4
2015,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/29,43.0,48.0,1,2,A,4
2015,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/01,43.0,47.0,2,2,A,5
2015,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/05,40.0,58.0,1,2,H,5
2015,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/11,38.0,46.0,0,3,A,5
2015,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/19,43.0,41.0,1,0,H,8
2015,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/26,43.0,51.0,1,1,A,9
2015,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,42.0,59.0,0,0,H,10
2015,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,42.0,36.0,1,1,A,11
2015,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/06,42.0,67.0,0,0,H,12
2015,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/09,42.0,57.0,1,1,A,13
2015,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/17,42.0,48.0,0,0,A,14
2015,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/24,40.0,59.0,1,2,H,14
2015,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/31,39.0,63.0,2,2,H,15
2015,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/06,38.0,60.0,0,1,A,15
2015,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/14,39.0,44.0,2,2,H,16
2015,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/21,37.0,56.0,0,1,A,16
2015,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/28,39.0,58.0,2,1,H,19
2015,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/04,38.0,46.0,1,2,A,19
2015,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/08,40.0,40.0,1,0,A,22
2015,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/12,39.0,51.0,0,1,H,22
2015,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/18,41.0,47.0,3,0,A,25
2015,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/22,43.0,36.0,1,0,H,28
2015,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/26,45.0,57.0,1,0,A,31
2015,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/01,44.0,55.0,0,1,A,31
2015,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/08,46.0,42.0,1,0,H,34
2015,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/15,47.0,60.0,1,0,H,37
2015,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/23,46.0,64.0,1,3,A,37
2015,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,09/13,46.0,53.0,0,0,H,38
2015,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/20,47.0,43.0,1,0,A,41
2015,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/23,47.0,44.0,0,0,H,42
2015,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/27,47.0,62.0,1,1,H,43
2015,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/04,49.0,41.0,2,1,A,46
2015,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/10,48.0,46.0,0,1,H,46
2015,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/18,49.0,74.0,2,1,A,49
2015,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/25,48.0,67.0,0,3,H,49
2015,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/01,48.0,34.0,1,1,H,50
2015,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/07,47.0,50.0,0,2,A,50
2015,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/14,48.0,47.0,2,1,H,53
2015,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/23,47.0,56.0,0,3,A,53
