”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2015,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/08,39.0,63.0,0,2,A,0
2015,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/15,34.0,68.0,0,1,H,0
2015,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/21,35.0,40.0,1,1,A,1
2015,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/29,29.0,66.0,1,2,A,1
2015,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/01,39.0,35.0,6,2,H,4
2015,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/05,37.0,46.0,0,2,A,4
2015,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/11,36.0,51.0,1,2,H,4
2015,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/19,34.0,57.0,0,3,H,4
2015,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/26,39.0,59.0,1,0,A,7
2015,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,35.0,44.0,0,1,H,7
2015,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,36.0,42.0,1,1,H,8
2015,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/06,36.0,34.0,0,0,A,9
2015,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/09,37.0,49.0,1,1,H,10
2015,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/17,37.0,38.0,1,1,A,11
2015,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/24,35.0,51.0,0,1,H,11
2015,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/31,33.0,49.0,1,2,A,11
2015,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/06,33.0,44.0,2,2,H,12
2015,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/14,34.0,62.0,1,1,A,13
2015,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/21,33.0,60.0,0,1,H,13
2015,‚i‚Q,‘æ‚Q‚Oß‘æ‚Q“ú,06/29,32.0,58.0,1,1,A,14
2015,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/04,32.0,57.0,0,0,A,15
2015,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/08,33.0,39.0,1,1,H,16
2015,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/12,36.0,54.0,2,1,A,19
2015,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/18,37.0,52.0,2,1,H,22
2015,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/22,36.0,43.0,0,1,A,22
2015,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/26,38.0,46.0,2,0,H,25
2015,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/01,38.0,56.0,1,1,A,26
2015,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/08,37.0,53.0,0,1,H,26
2015,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/15,35.0,42.0,1,2,A,26
2015,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/23,34.0,61.0,1,3,H,26
2015,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,09/13,33.0,47.0,0,1,H,26
2015,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/20,35.0,38.0,3,0,A,29
2015,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/23,37.0,48.0,2,1,H,32
2015,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/27,37.0,47.0,0,1,A,32
2015,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/04,36.0,42.0,0,0,H,33
2015,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/10,36.0,35.0,1,1,A,34
2015,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/18,36.0,54.0,2,2,A,35
2015,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/25,38.0,47.0,2,0,H,38
2015,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/01,37.0,48.0,0,1,H,38
2015,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,11/08,37.0,45.0,0,1,A,38
2015,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/14,36.0,73.0,2,3,A,38
2015,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/23,35.0,69.0,1,2,H,38
