”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2015,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/08,47.0,47.0,1,1,H,1
2015,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/15,40.0,51.0,0,3,A,1
2015,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/21,49.0,35.0,2,0,H,4
2015,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/29,48.0,57.0,1,1,A,5
2015,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/01,55.0,35.0,2,0,H,8
2015,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/05,52.0,49.0,1,1,A,9
2015,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/11,56.0,33.0,4,3,H,12
2015,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/19,52.0,68.0,0,2,A,12
2015,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/26,55.0,41.0,2,0,H,15
2015,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,52.0,54.0,0,1,H,15
2015,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,49.0,44.0,0,1,A,15
2015,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/06,49.0,64.0,0,0,H,16
2015,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/09,49.0,40.0,1,1,A,17
2015,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/17,48.0,42.0,0,0,H,18
2015,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/24,51.0,35.0,1,0,A,21
2015,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/31,53.0,41.0,3,2,H,24
2015,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/06,56.0,48.0,1,0,A,27
2015,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/14,53.0,52.0,1,2,A,27
2015,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/21,52.0,40.0,0,2,H,27
2015,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/28,54.0,71.0,2,0,A,30
2015,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/04,53.0,56.0,1,1,H,31
2015,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/08,55.0,37.0,2,0,A,34
2015,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/12,54.0,36.0,1,2,H,34
2015,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/18,56.0,49.0,1,0,A,37
2015,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/22,57.0,41.0,1,0,A,40
2015,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/26,59.0,38.0,1,0,H,43
2015,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/01,60.0,46.0,2,0,H,46
2015,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/08,61.0,47.0,6,1,A,49
2015,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/15,60.0,47.0,0,1,A,49
2015,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/23,59.0,57.0,0,1,H,49
2015,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,09/13,60.0,47.0,3,1,A,52
2015,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/20,59.0,55.0,0,1,H,52
2015,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/23,57.0,76.0,0,1,H,52
2015,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/27,57.0,61.0,0,0,A,53
2015,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/04,55.0,48.0,0,2,H,53
2015,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/10,55.0,48.0,1,1,H,54
2015,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/18,54.0,41.0,0,2,A,54
2015,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/25,55.0,33.0,1,0,A,57
2015,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/01,54.0,70.0,0,3,H,57
2015,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,11/08,53.0,53.0,0,1,A,57
2015,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/14,52.0,49.0,1,1,H,58
2015,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/23,51.0,58.0,0,2,A,58
