”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2001,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/10,39.0,63.0,1,2,H,0
2001,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/17,51.0,35.0,2,1,A,3
2001,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/25,56.0,46.0,3,1,H,6
2001,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/31,59.0,34.0,3,1,A,9
2001,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/07,61.0,36.0,2,0,H,12
2001,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/13,56.0,58.0,1,2,A,12
2001,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/21,53.0,46.0,0,2,H,12
2001,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/28,56.0,46.0,2,1,A,15
2001,‚i‚Q,‘æ‚Xß‘æ‚P“ú,05/03,58.0,58.0,1,0,H,18
2001,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/06,56.0,66.0,1,2,A,18
2001,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/12,53.0,54.0,0,1,H,18
2001,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/19,54.0,32.0,1,0,H,21
2001,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/23,55.0,47.0,3,1,A,24
2001,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/26,57.0,59.0,3,1,H,27
2001,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,06/16,58.0,52.0,3,2,A,30
2001,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/23,59.0,58.0,2,0,H,33
2001,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,06/29,59.0,49.0,0,0,A,34
2001,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,07/07,59.0,49.0,2,1,H,37
2001,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,07/11,58.0,57.0,2,2,A,38
2001,‚i‚Q,‘æ‚Q‚Oß‘æ‚Q“ú,07/15,57.0,65.0,0,1,A,38
2001,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/21,57.0,36.0,5,0,H,41
2001,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/25,58.0,35.0,3,1,A,44
2001,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/28,57.0,53.0,1,2,H,44
2001,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,08/03,58.0,48.0,2,1,H,47
2001,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/11,58.0,46.0,2,1,A,50
2001,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/14,59.0,51.0,1,0,H,53
2001,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/18,59.0,61.0,0,2,A,53
2001,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/25,58.0,55.0,2,2,H,54
2001,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,09/01,59.0,33.0,3,2,A,57
2001,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/05,60.0,37.0,2,1,H,60
2001,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/08,60.0,57.0,2,0,A,63
2001,‚i‚Q,‘æ‚R‚Qß‘æ‚R“ú,09/16,59.0,36.0,1,2,A,63
2001,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/19,58.0,61.0,1,2,H,63
2001,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/22,59.0,48.0,2,1,H,66
2001,‚i‚Q,‘æ‚R‚Tß‘æ‚Q“ú,09/29,58.0,57.0,1,2,A,66
2001,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/06,57.0,60.0,0,1,H,66
2001,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/13,58.0,51.0,3,1,A,69
2001,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/17,57.0,60.0,0,2,H,69
2001,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/20,56.0,60.0,0,1,A,69
2001,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/28,55.0,59.0,1,3,A,69
2001,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/02,55.0,35.0,3,1,H,72
2001,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/06,56.0,42.0,4,2,A,75
2001,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/10,57.0,34.0,3,0,H,78
2001,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/18,56.0,37.0,1,1,A,79
