”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2001,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/10,39.0,63.0,0,1,H,0
2001,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/17,35.0,51.0,1,2,H,0
2001,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/24,35.0,56.0,0,3,A,0
2001,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/31,34.0,57.0,0,3,A,0
2001,‚i‚Q,‘æ‚Tß‘æ‚Q“ú,04/08,34.0,50.0,2,3,H,0
2001,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/14,33.0,39.0,1,3,A,0
2001,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/21,34.0,36.0,3,3,H,1
2001,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/28,35.0,59.0,1,1,A,2
2001,‚i‚Q,‘æ‚Xß‘æ‚P“ú,05/03,33.0,49.0,0,2,H,2
2001,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/06,32.0,47.0,0,4,A,2
2001,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/12,32.0,58.0,0,1,H,2
2001,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/19,32.0,54.0,0,1,A,2
2001,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/23,33.0,59.0,0,2,H,2
2001,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/26,35.0,36.0,2,1,H,5
2001,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,06/17,34.0,35.0,0,2,A,5
2001,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/23,33.0,49.0,0,3,H,5
2001,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,06/29,34.0,59.0,1,1,A,6
2001,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,07/07,34.0,60.0,0,3,H,6
2001,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,07/11,33.0,52.0,0,2,A,6
2001,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,07/14,33.0,59.0,3,4,A,6
2001,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/21,33.0,51.0,1,2,H,6
2001,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/25,33.0,50.0,0,5,A,6
2001,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/28,32.0,54.0,0,1,H,6
2001,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,08/03,32.0,65.0,1,4,A,6
2001,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/11,32.0,59.0,0,1,A,6
2001,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/14,33.0,54.0,2,0,H,9
2001,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/18,33.0,32.0,3,2,A,12
2001,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/25,34.0,38.0,3,2,H,15
2001,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,09/01,34.0,56.0,0,2,A,15
2001,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/05,35.0,44.0,1,0,H,18
2001,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,09/10,35.0,48.0,1,2,A,18
2001,‚i‚Q,‘æ‚R‚Qß‘æ‚R“ú,09/16,36.0,59.0,2,1,H,21
2001,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/19,35.0,59.0,1,2,A,21
2001,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/22,35.0,61.0,0,1,H,21
2001,‚i‚Q,‘æ‚R‚Tß‘æ‚R“ú,09/30,34.0,36.0,1,2,A,21
2001,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/06,36.0,34.0,2,0,H,24
2001,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/13,35.0,57.0,1,2,A,24
2001,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/17,35.0,49.0,1,3,H,24
2001,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/20,36.0,51.0,2,1,A,27
2001,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/28,36.0,60.0,2,3,H,27
2001,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/02,35.0,55.0,1,3,A,27
2001,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/06,35.0,58.0,2,2,H,28
2001,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/10,35.0,61.0,0,1,H,28
2001,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/18,35.0,42.0,0,6,A,28
