”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2001,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/10,47.0,47.0,2,2,H,1
2001,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/17,56.0,41.0,1,0,H,4
2001,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/24,60.0,56.0,4,2,A,7
2001,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/31,62.0,59.0,2,1,H,10
2001,‚i‚Q,‘æ‚Tß‘æ‚Q“ú,04/08,56.0,61.0,2,3,A,10
2001,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/13,58.0,56.0,2,1,H,13
2001,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/21,61.0,55.0,2,0,A,16
2001,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/28,59.0,35.0,1,1,H,17
2001,‚i‚Q,‘æ‚Xß‘æ‚P“ú,05/03,57.0,55.0,1,3,A,17
2001,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/06,59.0,38.0,4,0,H,20
2001,‚i‚Q,‘æ‚P‚Pß‘æ‚Q“ú,05/13,60.0,33.0,3,1,A,23
2001,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/19,60.0,51.0,4,3,A,26
2001,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/23,61.0,49.0,4,0,H,29
2001,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/26,59.0,57.0,1,3,A,29
2001,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,06/16,57.0,61.0,1,3,H,29
2001,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/23,58.0,37.0,3,1,A,32
2001,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,06/29,59.0,34.0,2,1,H,35
2001,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,07/07,60.0,34.0,3,0,A,38
2001,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,07/11,61.0,48.0,2,1,H,41
2001,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,07/14,59.0,50.0,1,2,A,41
2001,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/21,60.0,54.0,2,0,A,44
2001,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/25,60.0,58.0,2,1,H,47
2001,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/28,59.0,36.0,0,1,A,47
2001,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,08/03,58.0,47.0,0,0,A,48
2001,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/11,59.0,32.0,1,0,H,51
2001,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/14,60.0,48.0,2,1,A,54
2001,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/18,61.0,59.0,2,0,H,57
2001,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/25,62.0,61.0,1,0,A,60
2001,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,09/01,61.0,50.0,1,2,H,60
2001,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/05,61.0,59.0,0,0,A,61
2001,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/08,61.0,34.0,2,0,H,64
2001,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,09/15,62.0,55.0,2,0,H,67
2001,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/19,61.0,58.0,3,4,A,67
2001,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/22,61.0,35.0,1,0,A,70
2001,‚i‚Q,‘æ‚R‚Tß‘æ‚Q“ú,09/29,60.0,60.0,0,1,H,70
2001,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/06,60.0,57.0,1,0,A,73
2001,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/13,60.0,45.0,2,3,H,73
2001,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/17,60.0,33.0,2,0,A,76
2001,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/20,61.0,36.0,2,1,H,79
2001,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/28,60.0,59.0,0,0,H,80
2001,‚i‚Q,‘æ‚S‚Pß‘æ‚Q“ú,11/03,60.0,57.0,3,2,A,83
2001,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/06,61.0,50.0,3,2,H,86
2001,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/10,61.0,51.0,2,1,A,89
2001,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/18,61.0,59.0,0,1,H,89
