”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2001,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/10,39.0,63.0,0,1,A,0
2001,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/17,51.0,51.0,2,1,H,3
2001,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/25,46.0,56.0,1,3,A,3
2001,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/31,45.0,54.0,1,1,H,4
2001,‚i‚Q,‘æ‚Tß‘æ‚Q“ú,04/08,50.0,34.0,3,2,A,7
2001,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/14,47.0,55.0,1,2,A,7
2001,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/21,50.0,37.0,2,1,H,10
2001,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/28,53.0,35.0,1,0,A,13
2001,‚i‚Q,‘æ‚Xß‘æ‚P“ú,05/03,55.0,57.0,3,1,H,16
2001,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/06,53.0,51.0,1,2,A,16
2001,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/12,50.0,49.0,0,6,H,16
2001,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/19,49.0,63.0,0,3,A,16
2001,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/23,47.0,55.0,1,3,H,16
2001,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/26,49.0,49.0,1,0,H,19
2001,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,06/16,47.0,38.0,0,2,A,19
2001,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/23,49.0,51.0,1,0,H,22
2001,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,06/29,48.0,51.0,1,2,A,22
2001,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,07/08,49.0,34.0,2,1,H,25
2001,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,07/11,48.0,61.0,1,2,A,25
2001,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,07/14,49.0,55.0,2,1,H,28
2001,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/21,48.0,64.0,0,2,A,28
2001,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/25,50.0,33.0,5,0,H,31
2001,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/28,49.0,47.0,1,3,H,31
2001,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,08/03,48.0,58.0,1,2,A,31
2001,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/11,49.0,37.0,3,0,A,34
2001,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/14,48.0,60.0,1,2,H,34
2001,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/18,47.0,55.0,0,1,A,34
2001,‚i‚Q,‘æ‚Q‚Wß‘æ‚Q“ú,08/26,46.0,33.0,1,2,H,34
2001,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,09/01,45.0,61.0,1,3,H,34
2001,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/05,44.0,35.0,0,1,A,34
2001,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/08,44.0,56.0,1,5,A,34
2001,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/14,43.0,58.0,3,4,H,34
2001,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/19,42.0,52.0,0,1,A,34
2001,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/22,44.0,35.0,1,0,H,37
2001,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/28,44.0,34.0,3,1,A,40
2001,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/06,44.0,59.0,0,2,H,40
2001,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/13,45.0,60.0,3,2,A,43
2001,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/17,44.0,57.0,0,1,H,43
2001,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/20,43.0,50.0,1,2,A,43
2001,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/28,43.0,51.0,0,5,H,43
2001,‚i‚Q,‘æ‚S‚Pß‘æ‚Q“ú,11/03,43.0,60.0,1,2,A,43
2001,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/06,42.0,56.0,2,4,H,43
2001,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/10,41.0,58.0,0,2,A,43
2001,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/18,42.0,35.0,6,0,H,46
